INSERT DATA {
    :RH647 :hasHoursReportedByStaff2 "19930512-0117"^^xsd:string .
    :RH647 :isReportingHoursForCourse2 "I-261"^^xsd:string .
    :RH647 :ReportedHoursID "RH647"^^xsd:string .
    :RH648 rdf:type :ReportedHours .
    :RH648 :ReportedHours "284.0"^^xsd:float .
    :RH648 :hasHoursReportedByStaff2 "19620522-0023"^^xsd:string .
    :RH648 :isReportingHoursForCourse2 "I-262"^^xsd:string .
    :RH648 :ReportedHoursID "RH648"^^xsd:string .
    :RH649 rdf:type :ReportedHours .
    :RH649 :ReportedHours "128.0"^^xsd:float .
    :RH649 :hasHoursReportedByStaff2 "19750705-0033"^^xsd:string .
    :RH649 :isReportingHoursForCourse2 "I-262"^^xsd:string .
    :RH649 :ReportedHoursID "RH649"^^xsd:string .
    :RH650 rdf:type :ReportedHours .
    :RH650 :ReportedHours "232.0"^^xsd:float .
    :RH650 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH650 :isReportingHoursForCourse2 "I-263"^^xsd:string .
    :RH650 :ReportedHoursID "RH650"^^xsd:string .
    :RH651 rdf:type :ReportedHours .
    :RH651 :ReportedHours "127.0"^^xsd:float .
    :RH651 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH651 :isReportingHoursForCourse2 "I-263"^^xsd:string .
    :RH651 :ReportedHoursID "RH651"^^xsd:string .
    :RH652 rdf:type :ReportedHours .
    :RH652 :ReportedHours "266.0"^^xsd:float .
    :RH652 :hasHoursReportedByStaff2 "19580218-0007"^^xsd:string .
    :RH652 :isReportingHoursForCourse2 "I-264"^^xsd:string .
    :RH652 :ReportedHoursID "RH652"^^xsd:string .
    :RH653 rdf:type :ReportedHours .
    :RH653 :ReportedHours "110.0"^^xsd:float .
    :RH653 :hasHoursReportedByStaff2 "19761020-0044"^^xsd:string .
    :RH653 :isReportingHoursForCourse2 "I-264"^^xsd:string .
    :RH653 :ReportedHoursID "RH653"^^xsd:string .
    :RH654 rdf:type :ReportedHours .
    :RH654 :ReportedHours "240.0"^^xsd:float .
    :RH654 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH654 :isReportingHoursForCourse2 "I-265"^^xsd:string .
    :RH654 :ReportedHoursID "RH654"^^xsd:string .
    :RH655 rdf:type :ReportedHours .
    :RH655 :ReportedHours "97.0"^^xsd:float .
    :RH655 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH655 :isReportingHoursForCourse2 "I-265"^^xsd:string .
    :RH655 :ReportedHoursID "RH655"^^xsd:string .
    :RH656 rdf:type :ReportedHours .
    :RH656 :ReportedHours "232.0"^^xsd:float .
    :RH656 :hasHoursReportedByStaff2 "19660630-0020"^^xsd:string .
    :RH656 :isReportingHoursForCourse2 "I-266"^^xsd:string .
    :RH656 :ReportedHoursID "RH656"^^xsd:string .
    :RH657 rdf:type :ReportedHours .
    :RH657 :ReportedHours "157.0"^^xsd:float .
    :RH657 :hasHoursReportedByStaff2 "19761009-0055"^^xsd:string .
    :RH657 :isReportingHoursForCourse2 "I-266"^^xsd:string .
    :RH657 :ReportedHoursID "RH657"^^xsd:string .
    :RH658 rdf:type :ReportedHours .
    :RH658 :ReportedHours "160.0"^^xsd:float .
    :RH658 :hasHoursReportedByStaff2 "19921002-0129"^^xsd:string .
    :RH658 :isReportingHoursForCourse2 "I-266"^^xsd:string .
    :RH658 :ReportedHoursID "RH658"^^xsd:string .
    :RH659 rdf:type :ReportedHours .
    :RH659 :ReportedHours "267.0"^^xsd:float .
    :RH659 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH659 :isReportingHoursForCourse2 "I-267"^^xsd:string .
    :RH659 :ReportedHoursID "RH659"^^xsd:string .
    :RH660 rdf:type :ReportedHours .
    :RH660 :ReportedHours "138.0"^^xsd:float .
    :RH660 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH660 :isReportingHoursForCourse2 "I-267"^^xsd:string .
    :RH660 :ReportedHoursID "RH660"^^xsd:string .
    :RH661 rdf:type :ReportedHours .
    :RH661 :ReportedHours "253.0"^^xsd:float .
    :RH661 :hasHoursReportedByStaff2 "19690408-0009"^^xsd:string .
    :RH661 :isReportingHoursForCourse2 "I-268"^^xsd:string .
    :RH661 :ReportedHoursID "RH661"^^xsd:string .
    :RH662 rdf:type :ReportedHours .
    :RH662 :ReportedHours "110.0"^^xsd:float .
    :RH662 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH662 :isReportingHoursForCourse2 "I-268"^^xsd:string .
    :RH662 :ReportedHoursID "RH662"^^xsd:string .
    :RH663 rdf:type :ReportedHours .
    :RH663 :ReportedHours "122.0"^^xsd:float .
    :RH663 :hasHoursReportedByStaff2 "19920504-0093"^^xsd:string .
    :RH663 :isReportingHoursForCourse2 "I-268"^^xsd:string .
    :RH663 :ReportedHoursID "RH663"^^xsd:string .
    :RH664 rdf:type :ReportedHours .
    :RH664 :ReportedHours "259.0"^^xsd:float .
    :RH664 :hasHoursReportedByStaff2 "19690513-0015"^^xsd:string .
    :RH664 :isReportingHoursForCourse2 "I-269"^^xsd:string .
    :RH664 :ReportedHoursID "RH664"^^xsd:string .
    :RH665 rdf:type :ReportedHours .
    :RH665 :ReportedHours "159.0"^^xsd:float .
    :RH665 :hasHoursReportedByStaff2 "19761009-0055"^^xsd:string .
    :RH665 :isReportingHoursForCourse2 "I-269"^^xsd:string .
    :RH665 :ReportedHoursID "RH665"^^xsd:string .
    :RH666 rdf:type :ReportedHours .
    :RH666 :ReportedHours "104.0"^^xsd:float .
    :RH666 :hasHoursReportedByStaff2 "19901108-0087"^^xsd:string .
    :RH666 :isReportingHoursForCourse2 "I-269"^^xsd:string .
    :RH666 :ReportedHoursID "RH666"^^xsd:string .
    :RH667 rdf:type :ReportedHours .
    :RH667 :ReportedHours "220.0"^^xsd:float .
    :RH667 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH667 :isReportingHoursForCourse2 "I-270"^^xsd:string .
    :RH667 :ReportedHoursID "RH667"^^xsd:string .
    :RH668 rdf:type :ReportedHours .
    :RH668 :ReportedHours "140.0"^^xsd:float .
    :RH668 :hasHoursReportedByStaff2 "19771013-0040"^^xsd:string .
    :RH668 :isReportingHoursForCourse2 "I-270"^^xsd:string .
    :RH668 :ReportedHoursID "RH668"^^xsd:string .
    :RH669 rdf:type :ReportedHours .
    :RH669 :ReportedHours "224.0"^^xsd:float .
    :RH669 :hasHoursReportedByStaff2 "19690408-0009"^^xsd:string .
    :RH669 :isReportingHoursForCourse2 "I-271"^^xsd:string .
    :RH669 :ReportedHoursID "RH669"^^xsd:string .
    :RH670 rdf:type :ReportedHours .
    :RH670 :ReportedHours "125.0"^^xsd:float .
    :RH670 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH670 :isReportingHoursForCourse2 "I-271"^^xsd:string .
    :RH670 :ReportedHoursID "RH670"^^xsd:string .
    :RH671 rdf:type :ReportedHours .
    :RH671 :ReportedHours "240.0"^^xsd:float .
    :RH671 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH671 :isReportingHoursForCourse2 "I-272"^^xsd:string .
    :RH671 :ReportedHoursID "RH671"^^xsd:string .
    :RH672 rdf:type :ReportedHours .
    :RH672 :ReportedHours "136.0"^^xsd:float .
    :RH672 :hasHoursReportedByStaff2 "19770713-0042"^^xsd:string .
    :RH672 :isReportingHoursForCourse2 "I-272"^^xsd:string .
    :RH672 :ReportedHoursID "RH672"^^xsd:string .
    :RH673 rdf:type :ReportedHours .
    :RH673 :ReportedHours "257.0"^^xsd:float .
    :RH673 :hasHoursReportedByStaff2 "19620522-0023"^^xsd:string .
    :RH673 :isReportingHoursForCourse2 "I-273"^^xsd:string .
    :RH673 :ReportedHoursID "RH673"^^xsd:string .
    :RH674 rdf:type :ReportedHours .
    :RH674 :ReportedHours "132.0"^^xsd:float .
    :RH674 :hasHoursReportedByStaff2 "19751018-0039"^^xsd:string .
    :RH674 :isReportingHoursForCourse2 "I-273"^^xsd:string .
    :RH674 :ReportedHoursID "RH674"^^xsd:string .
    :RH675 rdf:type :ReportedHours .
    :RH675 :ReportedHours "138.0"^^xsd:float .
    :RH675 :hasHoursReportedByStaff2 "19900426-0089"^^xsd:string .
    :RH675 :isReportingHoursForCourse2 "I-273"^^xsd:string .
    :RH675 :ReportedHoursID "RH675"^^xsd:string .
    :RH676 rdf:type :ReportedHours .
    :RH676 :ReportedHours "251.0"^^xsd:float .
    :RH676 :hasHoursReportedByStaff2 "19570828-0008"^^xsd:string .
    :RH676 :isReportingHoursForCourse2 "I-274"^^xsd:string .
    :RH676 :ReportedHoursID "RH676"^^xsd:string .
    :RH677 rdf:type :ReportedHours .
    :RH677 :ReportedHours "137.0"^^xsd:float .
    :RH677 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH677 :isReportingHoursForCourse2 "I-274"^^xsd:string .
    :RH677 :ReportedHoursID "RH677"^^xsd:string .
    :RH678 rdf:type :ReportedHours .
    :RH678 :ReportedHours "223.0"^^xsd:float .
    :RH678 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH678 :isReportingHoursForCourse2 "I-275"^^xsd:string .
    :RH678 :ReportedHoursID "RH678"^^xsd:string .
    :RH679 rdf:type :ReportedHours .
    :RH679 :ReportedHours "113.0"^^xsd:float .
    :RH679 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH679 :isReportingHoursForCourse2 "I-275"^^xsd:string .
    :RH679 :ReportedHoursID "RH679"^^xsd:string .
    :RH680 rdf:type :ReportedHours .
    :RH680 :ReportedHours "104.0"^^xsd:float .
    :RH680 :hasHoursReportedByStaff2 "19911025-0091"^^xsd:string .
    :RH680 :isReportingHoursForCourse2 "I-275"^^xsd:string .
    :RH680 :ReportedHoursID "RH680"^^xsd:string .
    :RH681 rdf:type :ReportedHours .
    :RH681 :ReportedHours "264.0"^^xsd:float .
    :RH681 :hasHoursReportedByStaff2 "19570826-0012"^^xsd:string .
    :RH681 :isReportingHoursForCourse2 "I-276"^^xsd:string .
    :RH681 :ReportedHoursID "RH681"^^xsd:string .
    :RH682 rdf:type :ReportedHours .
    :RH682 :ReportedHours "107.0"^^xsd:float .
    :RH682 :hasHoursReportedByStaff2 "19761020-0044"^^xsd:string .
    :RH682 :isReportingHoursForCourse2 "I-276"^^xsd:string .
    :RH682 :ReportedHoursID "RH682"^^xsd:string .
    :RH683 rdf:type :ReportedHours .
    :RH683 :ReportedHours "133.0"^^xsd:float .
    :RH683 :hasHoursReportedByStaff2 "19901029-0071"^^xsd:string .
    :RH683 :isReportingHoursForCourse2 "I-276"^^xsd:string .
    :RH683 :ReportedHoursID "RH683"^^xsd:string .
    :RH684 rdf:type :ReportedHours .
    :RH684 :ReportedHours "232.0"^^xsd:float .
    :RH684 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH684 :isReportingHoursForCourse2 "I-277"^^xsd:string .
    :RH684 :ReportedHoursID "RH684"^^xsd:string .
    :RH685 rdf:type :ReportedHours .
    :RH685 :ReportedHours "87.0"^^xsd:float .
    :RH685 :hasHoursReportedByStaff2 "19761020-0044"^^xsd:string .
    :RH685 :isReportingHoursForCourse2 "I-277"^^xsd:string .
    :RH685 :ReportedHoursID "RH685"^^xsd:string .
    :RH686 rdf:type :ReportedHours .
    :RH686 :ReportedHours "83.0"^^xsd:float .
    :RH686 :hasHoursReportedByStaff2 "19920505-0115"^^xsd:string .
    :RH686 :isReportingHoursForCourse2 "I-277"^^xsd:string .
    :RH686 :ReportedHoursID "RH686"^^xsd:string .
    :RH687 rdf:type :ReportedHours .
    :RH687 :ReportedHours "221.0"^^xsd:float .
    :RH687 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH687 :isReportingHoursForCourse2 "I-278"^^xsd:string .
    :RH687 :ReportedHoursID "RH687"^^xsd:string .
    :RH688 rdf:type :ReportedHours .
    :RH688 :ReportedHours "139.0"^^xsd:float .
    :RH688 :hasHoursReportedByStaff2 "19751018-0039"^^xsd:string .
    :RH688 :isReportingHoursForCourse2 "I-278"^^xsd:string .
    :RH688 :ReportedHoursID "RH688"^^xsd:string .
    :RH689 rdf:type :ReportedHours .
    :RH689 :ReportedHours "125.0"^^xsd:float .
    :RH689 :hasHoursReportedByStaff2 "19920316-0107"^^xsd:string .
    :RH689 :isReportingHoursForCourse2 "I-278"^^xsd:string .
    :RH689 :ReportedHoursID "RH689"^^xsd:string .
    :RH690 rdf:type :ReportedHours .
    :RH690 :ReportedHours "260.0"^^xsd:float .
    :RH690 :hasHoursReportedByStaff2 "19660630-0020"^^xsd:string .
    :RH690 :isReportingHoursForCourse2 "I-279"^^xsd:string .
    :RH690 :ReportedHoursID "RH690"^^xsd:string .
    :RH691 rdf:type :ReportedHours .
    :RH691 :ReportedHours "140.0"^^xsd:float .
    :RH691 :hasHoursReportedByStaff2 "19780815-0047"^^xsd:string .
    :RH691 :isReportingHoursForCourse2 "I-279"^^xsd:string .
    :RH691 :ReportedHoursID "RH691"^^xsd:string .
    :RH692 rdf:type :ReportedHours .
    :RH692 :ReportedHours "138.0"^^xsd:float .
    :RH692 :hasHoursReportedByStaff2 "19900520-0063"^^xsd:string .
    :RH692 :isReportingHoursForCourse2 "I-279"^^xsd:string .
    :RH692 :ReportedHoursID "RH692"^^xsd:string .
    :RH693 rdf:type :ReportedHours .
    :RH693 :ReportedHours "258.0"^^xsd:float .
    :RH693 :hasHoursReportedByStaff2 "19560812-0016"^^xsd:string .
    :RH693 :isReportingHoursForCourse2 "I-280"^^xsd:string .
    :RH693 :ReportedHoursID "RH693"^^xsd:string .
    :RH694 rdf:type :ReportedHours .
    :RH694 :ReportedHours "102.0"^^xsd:float .
    :RH694 :hasHoursReportedByStaff2 "19751018-0039"^^xsd:string .
    :RH694 :isReportingHoursForCourse2 "I-280"^^xsd:string .
    :RH694 :ReportedHoursID "RH694"^^xsd:string .
    :RH695 rdf:type :ReportedHours .
    :RH695 :ReportedHours "270.0"^^xsd:float .
    :RH695 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH695 :isReportingHoursForCourse2 "I-281"^^xsd:string .
    :RH695 :ReportedHoursID "RH695"^^xsd:string .
    :RH696 rdf:type :ReportedHours .
    :RH696 :ReportedHours "81.0"^^xsd:float .
    :RH696 :hasHoursReportedByStaff2 "19780424-0057"^^xsd:string .
    :RH696 :isReportingHoursForCourse2 "I-281"^^xsd:string .
    :RH696 :ReportedHoursID "RH696"^^xsd:string .
    :RH697 rdf:type :ReportedHours .
    :RH697 :ReportedHours "260.0"^^xsd:float .
    :RH697 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH697 :isReportingHoursForCourse2 "I-282"^^xsd:string .
    :RH697 :ReportedHoursID "RH697"^^xsd:string .
    :RH698 rdf:type :ReportedHours .
    :RH698 :ReportedHours "100.0"^^xsd:float .
    :RH698 :hasHoursReportedByStaff2 "19780602-0035"^^xsd:string .
    :RH698 :isReportingHoursForCourse2 "I-282"^^xsd:string .
    :RH698 :ReportedHoursID "RH698"^^xsd:string .
    :RH699 rdf:type :ReportedHours .
    :RH699 :ReportedHours "120.0"^^xsd:float .
    :RH699 :hasHoursReportedByStaff2 "19921201-0094"^^xsd:string .
    :RH699 :isReportingHoursForCourse2 "I-282"^^xsd:string .
    :RH699 :ReportedHoursID "RH699"^^xsd:string .
    :RH700 rdf:type :ReportedHours .
    :RH700 :ReportedHours "271.0"^^xsd:float .
    :RH700 :hasHoursReportedByStaff2 "19630126-0001"^^xsd:string .
    :RH700 :isReportingHoursForCourse2 "I-283"^^xsd:string .
    :RH700 :ReportedHoursID "RH700"^^xsd:string .
    :RH701 rdf:type :ReportedHours .
    :RH701 :ReportedHours "134.0"^^xsd:float .
    :RH701 :hasHoursReportedByStaff2 "19750512-0043"^^xsd:string .
    :RH701 :isReportingHoursForCourse2 "I-283"^^xsd:string .
    :RH701 :ReportedHoursID "RH701"^^xsd:string .
    :RH702 rdf:type :ReportedHours .
    :RH702 :ReportedHours "260.0"^^xsd:float .
    :RH702 :hasHoursReportedByStaff2 "19610620-0006"^^xsd:string .
    :RH702 :isReportingHoursForCourse2 "I-284"^^xsd:string .
    :RH702 :ReportedHoursID "RH702"^^xsd:string .
    :RH703 rdf:type :ReportedHours .
    :RH703 :ReportedHours "131.0"^^xsd:float .
    :RH703 :hasHoursReportedByStaff2 "19750906-0032"^^xsd:string .
    :RH703 :isReportingHoursForCourse2 "I-284"^^xsd:string .
    :RH703 :ReportedHoursID "RH703"^^xsd:string .
    :RH704 rdf:type :ReportedHours .
    :RH704 :ReportedHours "126.0"^^xsd:float .
    :RH704 :hasHoursReportedByStaff2 "19920917-0109"^^xsd:string .
    :RH704 :isReportingHoursForCourse2 "I-284"^^xsd:string .
    :RH704 :ReportedHoursID "RH704"^^xsd:string .
    :RH705 rdf:type :ReportedHours .
    :RH705 :ReportedHours "261.0"^^xsd:float .
    :RH705 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH705 :isReportingHoursForCourse2 "I-285"^^xsd:string .
    :RH705 :ReportedHoursID "RH705"^^xsd:string .
    :RH706 rdf:type :ReportedHours .
    :RH706 :ReportedHours "130.0"^^xsd:float .
    :RH706 :hasHoursReportedByStaff2 "19771013-0040"^^xsd:string .
    :RH706 :isReportingHoursForCourse2 "I-285"^^xsd:string .
    :RH706 :ReportedHoursID "RH706"^^xsd:string .
    :RH707 rdf:type :ReportedHours .
    :RH707 :ReportedHours "96.0"^^xsd:float .
    :RH707 :hasHoursReportedByStaff2 "19931231-0099"^^xsd:string .
    :RH707 :isReportingHoursForCourse2 "I-285"^^xsd:string .
    :RH707 :ReportedHoursID "RH707"^^xsd:string .
    :RH708 rdf:type :ReportedHours .
    :RH708 :ReportedHours "248.0"^^xsd:float .
    :RH708 :hasHoursReportedByStaff2 "19640220-0029"^^xsd:string .
    :RH708 :isReportingHoursForCourse2 "I-286"^^xsd:string .
    :RH708 :ReportedHoursID "RH708"^^xsd:string .
    :RH709 rdf:type :ReportedHours .
    :RH709 :ReportedHours "84.0"^^xsd:float .
    :RH709 :hasHoursReportedByStaff2 "19780424-0057"^^xsd:string .
    :RH709 :isReportingHoursForCourse2 "I-286"^^xsd:string .
    :RH709 :ReportedHoursID "RH709"^^xsd:string .
    :RH710 rdf:type :ReportedHours .
    :RH710 :ReportedHours "157.0"^^xsd:float .
    :RH710 :hasHoursReportedByStaff2 "19930829-0082"^^xsd:string .
    :RH710 :isReportingHoursForCourse2 "I-286"^^xsd:string .
    :RH710 :ReportedHoursID "RH710"^^xsd:string .
    :RH711 rdf:type :ReportedHours .
    :RH711 :ReportedHours "242.0"^^xsd:float .
    :RH711 :hasHoursReportedByStaff2 "19570826-0012"^^xsd:string .
    :RH711 :isReportingHoursForCourse2 "I-287"^^xsd:string .
    :RH711 :ReportedHoursID "RH711"^^xsd:string .
    :RH712 rdf:type :ReportedHours .
    :RH712 :ReportedHours "130.0"^^xsd:float .
    :RH712 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH712 :isReportingHoursForCourse2 "I-287"^^xsd:string .
    :RH712 :ReportedHoursID "RH712"^^xsd:string .
    :RH713 rdf:type :ReportedHours .
    :RH713 :ReportedHours "120.0"^^xsd:float .
    :RH713 :hasHoursReportedByStaff2 "19900307-0105"^^xsd:string .
    :RH713 :isReportingHoursForCourse2 "I-287"^^xsd:string .
    :RH713 :ReportedHoursID "RH713"^^xsd:string .
    :RH714 rdf:type :ReportedHours .
    :RH714 :ReportedHours "229.0"^^xsd:float .
    :RH714 :hasHoursReportedByStaff2 "19630126-0001"^^xsd:string .
    :RH714 :isReportingHoursForCourse2 "I-288"^^xsd:string .
    :RH714 :ReportedHoursID "RH714"^^xsd:string .
    :RH715 rdf:type :ReportedHours .
    :RH715 :ReportedHours "110.0"^^xsd:float .
    :RH715 :hasHoursReportedByStaff2 "19780815-0047"^^xsd:string .
    :RH715 :isReportingHoursForCourse2 "I-288"^^xsd:string .
    :RH715 :ReportedHoursID "RH715"^^xsd:string .
    :RH716 rdf:type :ReportedHours .
    :RH716 :ReportedHours "154.0"^^xsd:float .
    :RH716 :hasHoursReportedByStaff2 "19900511-0134"^^xsd:string .
    :RH716 :isReportingHoursForCourse2 "I-288"^^xsd:string .
    :RH716 :ReportedHoursID "RH716"^^xsd:string .
    :RH717 rdf:type :ReportedHours .
    :RH717 :ReportedHours "247.0"^^xsd:float .
    :RH717 :hasHoursReportedByStaff2 "19611219-0014"^^xsd:string .
    :RH717 :isReportingHoursForCourse2 "I-289"^^xsd:string .
    :RH717 :ReportedHoursID "RH717"^^xsd:string .
    :RH718 rdf:type :ReportedHours .
    :RH718 :ReportedHours "87.0"^^xsd:float .
    :RH718 :hasHoursReportedByStaff2 "19790717-0045"^^xsd:string .
    :RH718 :isReportingHoursForCourse2 "I-289"^^xsd:string .
    :RH718 :ReportedHoursID "RH718"^^xsd:string .
    :RH719 rdf:type :ReportedHours .
    :RH719 :ReportedHours "269.0"^^xsd:float .
    :RH719 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH719 :isReportingHoursForCourse2 "I-290"^^xsd:string .
    :RH719 :ReportedHoursID "RH719"^^xsd:string .
    :RH720 rdf:type :ReportedHours .
    :RH720 :ReportedHours "152.0"^^xsd:float .
    :RH720 :hasHoursReportedByStaff2 "19761024-0034"^^xsd:string .
    :RH720 :isReportingHoursForCourse2 "I-290"^^xsd:string .
    :RH720 :ReportedHoursID "RH720"^^xsd:string .
    :RH721 rdf:type :ReportedHours .
    :RH721 :ReportedHours "270.0"^^xsd:float .
    :RH721 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH721 :isReportingHoursForCourse2 "I-291"^^xsd:string .
    :RH721 :ReportedHoursID "RH721"^^xsd:string .
    :RH722 rdf:type :ReportedHours .
    :RH722 :ReportedHours "105.0"^^xsd:float .
    :RH722 :hasHoursReportedByStaff2 "19761009-0055"^^xsd:string .
    :RH722 :isReportingHoursForCourse2 "I-291"^^xsd:string .
    :RH722 :ReportedHoursID "RH722"^^xsd:string .
    :RH723 rdf:type :ReportedHours .
    :RH723 :ReportedHours "268.0"^^xsd:float .
    :RH723 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH723 :isReportingHoursForCourse2 "I-292"^^xsd:string .
    :RH723 :ReportedHoursID "RH723"^^xsd:string .
    :RH724 rdf:type :ReportedHours .
    :RH724 :ReportedHours "113.0"^^xsd:float .
    :RH724 :hasHoursReportedByStaff2 "19750722-0060"^^xsd:string .
    :RH724 :isReportingHoursForCourse2 "I-292"^^xsd:string .
    :RH724 :ReportedHoursID "RH724"^^xsd:string .
    :RH725 rdf:type :ReportedHours .
    :RH725 :ReportedHours "271.0"^^xsd:float .
    :RH725 :hasHoursReportedByStaff2 "19570615-0011"^^xsd:string .
    :RH725 :isReportingHoursForCourse2 "I-293"^^xsd:string .
    :RH725 :ReportedHoursID "RH725"^^xsd:string .
    :RH726 rdf:type :ReportedHours .
    :RH726 :ReportedHours "104.0"^^xsd:float .
    :RH726 :hasHoursReportedByStaff2 "19790717-0045"^^xsd:string .
    :RH726 :isReportingHoursForCourse2 "I-293"^^xsd:string .
    :RH726 :ReportedHoursID "RH726"^^xsd:string .
    :RH727 rdf:type :ReportedHours .
    :RH727 :ReportedHours "153.0"^^xsd:float .
    :RH727 :hasHoursReportedByStaff2 "19900701-0138"^^xsd:string .
    :RH727 :isReportingHoursForCourse2 "I-293"^^xsd:string .
    :RH727 :ReportedHoursID "RH727"^^xsd:string .
    :RH728 rdf:type :ReportedHours .
    :RH728 :ReportedHours "247.0"^^xsd:float .
    :RH728 :hasHoursReportedByStaff2 "19690513-0015"^^xsd:string .
    :RH728 :isReportingHoursForCourse2 "I-294"^^xsd:string .
    :RH728 :ReportedHoursID "RH728"^^xsd:string .
    :RH729 rdf:type :ReportedHours .
    :RH729 :ReportedHours "138.0"^^xsd:float .
    :RH729 :hasHoursReportedByStaff2 "19790717-0045"^^xsd:string .
    :RH729 :isReportingHoursForCourse2 "I-294"^^xsd:string .
    :RH729 :ReportedHoursID "RH729"^^xsd:string .
    :RH730 rdf:type :ReportedHours .
    :RH730 :ReportedHours "113.0"^^xsd:float .
    :RH730 :hasHoursReportedByStaff2 "19900723-0126"^^xsd:string .
    :RH730 :isReportingHoursForCourse2 "I-294"^^xsd:string .
    :RH730 :ReportedHoursID "RH730"^^xsd:string .
    :RH731 rdf:type :ReportedHours .
    :RH731 :ReportedHours "254.0"^^xsd:float .
    :RH731 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH731 :isReportingHoursForCourse2 "I-295"^^xsd:string .
    :RH731 :ReportedHoursID "RH731"^^xsd:string .
    :RH732 rdf:type :ReportedHours .
    :RH732 :ReportedHours "132.0"^^xsd:float .
    :RH732 :hasHoursReportedByStaff2 "19760108-0050"^^xsd:string .
    :RH732 :isReportingHoursForCourse2 "I-295"^^xsd:string .
    :RH732 :ReportedHoursID "RH732"^^xsd:string .
    :RH733 rdf:type :ReportedHours .
    :RH733 :ReportedHours "151.0"^^xsd:float .
    :RH733 :hasHoursReportedByStaff2 "19931212-0079"^^xsd:string .
    :RH733 :isReportingHoursForCourse2 "I-295"^^xsd:string .
    :RH733 :ReportedHoursID "RH733"^^xsd:string .
    :RH734 rdf:type :ReportedHours .
    :RH734 :ReportedHours "262.0"^^xsd:float .
    :RH734 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH734 :isReportingHoursForCourse2 "I-296"^^xsd:string .
    :RH734 :ReportedHoursID "RH734"^^xsd:string .
    :RH735 rdf:type :ReportedHours .
    :RH735 :ReportedHours "152.0"^^xsd:float .
    :RH735 :hasHoursReportedByStaff2 "19780815-0047"^^xsd:string .
    :RH735 :isReportingHoursForCourse2 "I-296"^^xsd:string .
    :RH735 :ReportedHoursID "RH735"^^xsd:string .
    :RH736 rdf:type :ReportedHours .
    :RH736 :ReportedHours "275.0"^^xsd:float .
    :RH736 :hasHoursReportedByStaff2 "19620522-0023"^^xsd:string .
    :RH736 :isReportingHoursForCourse2 "I-297"^^xsd:string .
    :RH736 :ReportedHoursID "RH736"^^xsd:string .
    :RH737 rdf:type :ReportedHours .
    :RH737 :ReportedHours "139.0"^^xsd:float .
    :RH737 :hasHoursReportedByStaff2 "19750705-0033"^^xsd:string .
    :RH737 :isReportingHoursForCourse2 "I-297"^^xsd:string .
    :RH737 :ReportedHoursID "RH737"^^xsd:string .
    :RH738 rdf:type :ReportedHours .
    :RH738 :ReportedHours "109.0"^^xsd:float .
    :RH738 :hasHoursReportedByStaff2 "19910327-0096"^^xsd:string .
    :RH738 :isReportingHoursForCourse2 "I-297"^^xsd:string .
    :RH738 :ReportedHoursID "RH738"^^xsd:string .
    :RH739 rdf:type :ReportedHours .
    :RH739 :ReportedHours "260.0"^^xsd:float .
    :RH739 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH739 :isReportingHoursForCourse2 "I-298"^^xsd:string .
    :RH739 :ReportedHoursID "RH739"^^xsd:string .
    :RH740 rdf:type :ReportedHours .
    :RH740 :ReportedHours "117.0"^^xsd:float .
    :RH740 :hasHoursReportedByStaff2 "19750906-0032"^^xsd:string .
    :RH740 :isReportingHoursForCourse2 "I-298"^^xsd:string .
    :RH740 :ReportedHoursID "RH740"^^xsd:string .
    :RH741 rdf:type :ReportedHours .
    :RH741 :ReportedHours "245.0"^^xsd:float .
    :RH741 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH741 :isReportingHoursForCourse2 "I-299"^^xsd:string .
