INSERT DATA {
    :19761020-0044 :isReportingHoursForCourse1 "RH11980"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12000"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12069"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12084"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12195"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12198"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12205"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12263"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12278"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12453"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12507"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12530"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12586"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12601"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12691"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12735"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12738"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH12934"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH13019"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH13097"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH13139"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH13203"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH13258"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH13393"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH13458"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH13569"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH13671"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH13762"^^xsd:string .
    :19761020-0044 :isReportingHoursForCourse1 "RH13784"^^xsd:string .
    :19790717-0045 rdf:type :TeachingAssistant .
    :19790717-0045 :StaffID "19790717-0045"^^xsd:string .
    :19790717-0045 :StaffName "TA 45"^^xsd:string .
    :19790717-0045 :isEmployedBy "D1-2"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH42"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH167"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH270"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH488"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH503"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH506"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH718"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH726"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH729"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH763"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH781"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH996"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1011"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1077"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1129"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1135"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1148"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1249"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1295"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1357"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1401"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1517"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1617"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1655"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1683"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1740"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1785"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1795"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1812"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1893"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1927"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH1953"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2036"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2124"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2193"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2269"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2293"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2333"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2419"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2437"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2603"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2629"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2657"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2696"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2759"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2917"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2922"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2930"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH2991"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH3060"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH3123"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH3224"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH3267"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH3365"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH3411"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH3462"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH3768"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH3915"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH3979"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH4003"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH4237"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH4478"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH4516"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH4705"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH4843"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH4932"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5045"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5106"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5129"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5168"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5199"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5330"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5403"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5600"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5616"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5631"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5651"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5751"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5758"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5779"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH5880"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6035"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6042"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6074"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6092"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6286"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6309"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6370"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6444"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6574"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6581"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6709"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6747"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6757"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6785"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6813"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6946"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH6973"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7005"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7013"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7101"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7229"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7327"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7355"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7367"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7376"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7561"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7593"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7599"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7602"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7669"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7721"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7856"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7875"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH7912"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8014"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8107"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8146"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8171"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8288"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8413"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8609"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8636"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8639"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8668"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8689"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8720"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8855"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8933"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH8974"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9003"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9043"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9105"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9122"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9134"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9169"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9222"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9246"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9355"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9391"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9414"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9439"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9502"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9598"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9628"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9702"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9774"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH9901"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH10076"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH10267"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH10273"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH10458"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH10582"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH10627"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH10760"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH10826"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH10903"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH10960"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH11053"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH11222"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH11422"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH11426"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH11566"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH11594"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH11610"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH11668"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH11858"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH11909"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12028"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12157"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12412"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12469"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12590"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12665"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12673"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12769"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12778"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12824"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12884"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH12959"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH13003"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH13076"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH13136"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH13186"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH13550"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH13555"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH13587"^^xsd:string .
    :19790717-0045 :hasAssignedHoursToCourse1 "AH13720"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH42"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH167"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH270"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH488"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH503"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH506"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH718"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH726"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH729"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH763"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH781"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH996"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1011"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1077"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1129"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1135"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1148"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1249"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1295"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1357"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1401"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1517"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1617"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1655"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1683"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1740"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1785"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1795"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1812"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1893"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1927"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH1953"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2036"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2124"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2193"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2269"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2293"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2333"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2419"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2437"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2603"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2629"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2657"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2696"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2759"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2917"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2922"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2930"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH2991"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH3060"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH3123"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH3224"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH3267"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH3365"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH3411"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH3462"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH3768"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH3915"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH3979"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH4003"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH4237"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH4478"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH4516"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH4705"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH4843"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH4932"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5045"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5106"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5129"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5168"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5199"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5330"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5403"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5600"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5616"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5631"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5651"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5751"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5758"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5779"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH5880"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6035"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6042"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6074"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6092"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6286"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6309"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6370"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6444"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6574"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6581"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6709"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6747"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6757"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6785"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6813"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6946"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH6973"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7005"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7013"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7101"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7229"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7327"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7355"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7367"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7376"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7561"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7593"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7599"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7602"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7669"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7721"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7856"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7875"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH7912"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8014"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8107"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8146"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8171"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8288"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8413"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8609"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8636"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8639"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8668"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8689"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8720"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8855"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8933"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH8974"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9003"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9043"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9105"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9122"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9134"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9169"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9222"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9246"^^xsd:string .
