INSERT DATA {
    :10041 :isCourseOwner "1224"^^xsd:string .
    :10041 :isCourseOwner "1240"^^xsd:string .
    :10041 :hasStudent "19990305-0011"^^xsd:string .
    :10041 :hasStudent "19990124-0019"^^xsd:string .
    :10041 :hasStudent "19961018-0031"^^xsd:string .
    :10041 :hasStudent "19981023-0043"^^xsd:string .
    :10041 :hasStudent "19950308-0046"^^xsd:string .
    :10041 :hasStudent "19970721-0052"^^xsd:string .
    :10041 :hasStudent "19990702-0073"^^xsd:string .
    :10041 :hasStudent "19970820-0083"^^xsd:string .
    :10041 :hasStudent "19970630-0105"^^xsd:string .
    :10041 :hasStudent "19961108-0119"^^xsd:string .
    :10041 :hasStudent "19980804-0149"^^xsd:string .
    :10041 :hasStudent "19980926-0182"^^xsd:string .
    :10041 :hasStudent "19980628-0184"^^xsd:string .
    :10041 :hasStudent "19970601-0188"^^xsd:string .
    :10041 :hasStudent "19990709-0191"^^xsd:string .
    :10041 :hasStudent "19980906-0194"^^xsd:string .
    :10041 :hasStudent "19850603-0006"^^xsd:string .
    :10041 :hasStudent "19881204-0033"^^xsd:string .
    :10041 :hasStudent "19880807-0046"^^xsd:string .
    :10041 :hasStudent "19891109-0058"^^xsd:string .
    :10041 :hasStudent "19860321-0097"^^xsd:string .
    :10041 :hasStudent "19750220-0037"^^xsd:string .
    :10041 :hasStudent "19780317-0052"^^xsd:string .
    :10041 :hasStudent "19780424-0057"^^xsd:string .
    :10041 :hasStudent "19750102-0059"^^xsd:string .
    :10041 :hasStudent "19920602-0073"^^xsd:string .
    :10041 :hasStudent "19920316-0107"^^xsd:string .
    :10041 :hasStudent "19930616-0127"^^xsd:string .
    :10041 :hasStudent "19910927-0128"^^xsd:string .
    :10041 :hasInstance "10041-2013-2014"^^xsd:string .
    :10041 :hasInstance "10041-2014-2015"^^xsd:string .
    :10041 :hasInstance "10041-2015-2016"^^xsd:string .
    :10041 :hasInstance "10041-2016-2017"^^xsd:string .
    :10041 :hasInstance "10041-2017-2018"^^xsd:string .
    :10041 :hasInstance "10041-2018-2019"^^xsd:string .
    :10041 :hasInstance "10041-2019-2020"^^xsd:string .
    :10041 :hasInstance "10041-2020-2021"^^xsd:string .
    :10041 :hasInstance "10041-2021-2022"^^xsd:string .
    :10041 :hasInstance "10041-2022-2023"^^xsd:string .
    :10041 :hasInstance "10041-2023-2024"^^xsd:string .
    :10042 rdf:type :Programme .
    :10042 :ProgrammeCode "10042"^^xsd:string .
    :10042 :ProgrammeName "P-42"^^xsd:string .
    :10042 :hasDirector "19620831-0024"^^xsd:string .
    :10042 :hasProgrammeOwner "D5"^^xsd:string .
    :10042 :isCourseOwner "1010"^^xsd:string .
    :10042 :isCourseOwner "1022"^^xsd:string .
    :10042 :isCourseOwner "1030"^^xsd:string .
    :10042 :isCourseOwner "1031"^^xsd:string .
    :10042 :isCourseOwner "1033"^^xsd:string .
    :10042 :isCourseOwner "1042"^^xsd:string .
    :10042 :isCourseOwner "1080"^^xsd:string .
    :10042 :isCourseOwner "1101"^^xsd:string .
    :10042 :isCourseOwner "1118"^^xsd:string .
    :10042 :isCourseOwner "1125"^^xsd:string .
    :10042 :isCourseOwner "1150"^^xsd:string .
    :10042 :isCourseOwner "1166"^^xsd:string .
    :10042 :isCourseOwner "1184"^^xsd:string .
    :10042 :isCourseOwner "1191"^^xsd:string .
    :10042 :isCourseOwner "1205"^^xsd:string .
    :10042 :isCourseOwner "1213"^^xsd:string .
    :10042 :isCourseOwner "1230"^^xsd:string .
    :10042 :isCourseOwner "1241"^^xsd:string .
    :10042 :isCourseOwner "1249"^^xsd:string .
    :10042 :isCourseOwner "1254"^^xsd:string .
    :10042 :hasStudent "19950606-0009"^^xsd:string .
    :10042 :hasStudent "19950717-0016"^^xsd:string .
    :10042 :hasStudent "19980609-0023"^^xsd:string .
    :10042 :hasStudent "19980212-0024"^^xsd:string .
    :10042 :hasStudent "19961012-0034"^^xsd:string .
    :10042 :hasStudent "19990301-0071"^^xsd:string .
    :10042 :hasStudent "19950321-0080"^^xsd:string .
    :10042 :hasStudent "19950316-0106"^^xsd:string .
    :10042 :hasStudent "19970805-0109"^^xsd:string .
    :10042 :hasStudent "19980720-0138"^^xsd:string .
    :10042 :hasStudent "19971106-0162"^^xsd:string .
    :10042 :hasStudent "19950707-0183"^^xsd:string .
    :10042 :hasStudent "19950212-0185"^^xsd:string .
    :10042 :hasStudent "19981018-0198"^^xsd:string .
    :10042 :hasStudent "19860211-0004"^^xsd:string .
    :10042 :hasStudent "19860125-0015"^^xsd:string .
    :10042 :hasStudent "19880205-0030"^^xsd:string .
    :10042 :hasStudent "19870720-0041"^^xsd:string .
    :10042 :hasStudent "19870918-0064"^^xsd:string .
    :10042 :hasStudent "19870813-0088"^^xsd:string .
    :10042 :hasStudent "19761020-0044"^^xsd:string .
    :10042 :hasStudent "19911116-0069"^^xsd:string .
    :10042 :hasStudent "19920828-0070"^^xsd:string .
    :10042 :hasStudent "19931212-0079"^^xsd:string .
    :10042 :hasStudent "19910403-0103"^^xsd:string .
    :10042 :hasStudent "19910822-0122"^^xsd:string .
    :10042 :hasStudent "19930326-0132"^^xsd:string .
    :10042 :hasInstance "10042-2013-2014"^^xsd:string .
    :10042 :hasInstance "10042-2014-2015"^^xsd:string .
    :10042 :hasInstance "10042-2015-2016"^^xsd:string .
    :10042 :hasInstance "10042-2016-2017"^^xsd:string .
    :10042 :hasInstance "10042-2017-2018"^^xsd:string .
    :10042 :hasInstance "10042-2018-2019"^^xsd:string .
    :10042 :hasInstance "10042-2019-2020"^^xsd:string .
    :10042 :hasInstance "10042-2020-2021"^^xsd:string .
    :10042 :hasInstance "10042-2021-2022"^^xsd:string .
    :10042 :hasInstance "10042-2022-2023"^^xsd:string .
    :10042 :hasInstance "10042-2023-2024"^^xsd:string .
    :10051 rdf:type :Programme .
    :10051 :ProgrammeCode "10051"^^xsd:string .
    :10051 :ProgrammeName "P-51"^^xsd:string .
    :10051 :hasDirector "19580515-0017"^^xsd:string .
    :10051 :hasProgrammeOwner "D6"^^xsd:string .
    :10051 :isCourseOwner "1002"^^xsd:string .
    :10051 :isCourseOwner "1086"^^xsd:string .
    :10051 :isCourseOwner "1114"^^xsd:string .
    :10051 :isCourseOwner "1134"^^xsd:string .
    :10051 :isCourseOwner "1135"^^xsd:string .
    :10051 :isCourseOwner "1138"^^xsd:string .
    :10051 :isCourseOwner "1141"^^xsd:string .
    :10051 :isCourseOwner "1163"^^xsd:string .
    :10051 :isCourseOwner "1189"^^xsd:string .
    :10051 :isCourseOwner "1206"^^xsd:string .
    :10051 :isCourseOwner "1235"^^xsd:string .
    :10051 :hasStudent "19970318-0014"^^xsd:string .
    :10051 :hasStudent "19990805-0025"^^xsd:string .
    :10051 :hasStudent "19990211-0030"^^xsd:string .
    :10051 :hasStudent "19960222-0038"^^xsd:string .
    :10051 :hasStudent "19990313-0072"^^xsd:string .
    :10051 :hasStudent "19891217-0012"^^xsd:string .
    :10051 :hasStudent "19870613-0013"^^xsd:string .
    :10051 :hasStudent "19890416-0034"^^xsd:string .
    :10051 :hasStudent "19890927-0036"^^xsd:string .
    :10051 :hasStudent "19880118-0068"^^xsd:string .
    :10051 :hasStudent "19870901-0087"^^xsd:string .
    :10051 :hasStudent "19870921-0092"^^xsd:string .
    :10051 :hasStudent "19930508-0061"^^xsd:string .
    :10051 :hasStudent "19901108-0087"^^xsd:string .
    :10051 :hasStudent "19911025-0091"^^xsd:string .
    :10051 :hasStudent "19910404-0102"^^xsd:string .
    :10051 :hasStudent "19901026-0111"^^xsd:string .
    :10051 :hasInstance "10051-2013-2014"^^xsd:string .
    :10051 :hasInstance "10051-2014-2015"^^xsd:string .
    :10051 :hasInstance "10051-2015-2016"^^xsd:string .
    :10051 :hasInstance "10051-2016-2017"^^xsd:string .
    :10051 :hasInstance "10051-2017-2018"^^xsd:string .
    :10051 :hasInstance "10051-2018-2019"^^xsd:string .
    :10051 :hasInstance "10051-2019-2020"^^xsd:string .
    :10051 :hasInstance "10051-2020-2021"^^xsd:string .
    :10051 :hasInstance "10051-2021-2022"^^xsd:string .
    :10051 :hasInstance "10051-2022-2023"^^xsd:string .
    :10051 :hasInstance "10051-2023-2024"^^xsd:string .
    :10052 rdf:type :Programme .
    :10052 :ProgrammeCode "10052"^^xsd:string .
    :10052 :ProgrammeName "P-52"^^xsd:string .
    :10052 :hasDirector "19611219-0014"^^xsd:string .
    :10052 :hasProgrammeOwner "D6"^^xsd:string .
    :10052 :isCourseOwner "1005"^^xsd:string .
    :10052 :isCourseOwner "1032"^^xsd:string .
    :10052 :isCourseOwner "1081"^^xsd:string .
    :10052 :isCourseOwner "1116"^^xsd:string .
    :10052 :isCourseOwner "1176"^^xsd:string .
    :10052 :isCourseOwner "1197"^^xsd:string .
    :10052 :isCourseOwner "1201"^^xsd:string .
    :10052 :isCourseOwner "1208"^^xsd:string .
    :10052 :isCourseOwner "1225"^^xsd:string .
    :10052 :isCourseOwner "1228"^^xsd:string .
    :10052 :isCourseOwner "1232"^^xsd:string .
    :10052 :isCourseOwner "1246"^^xsd:string .
    :10052 :isCourseOwner "1280"^^xsd:string .
    :10052 :hasStudent "19970413-0004"^^xsd:string .
    :10052 :hasStudent "19970727-0012"^^xsd:string .
    :10052 :hasStudent "19960607-0151"^^xsd:string .
    :10052 :hasStudent "19990226-0154"^^xsd:string .
    :10052 :hasStudent "19950925-0171"^^xsd:string .
    :10052 :hasStudent "19950913-0176"^^xsd:string .
    :10052 :hasStudent "19990624-0192"^^xsd:string .
    :10052 :hasStudent "19870406-0027"^^xsd:string .
    :10052 :hasStudent "19870512-0028"^^xsd:string .
    :10052 :hasStudent "19891011-0035"^^xsd:string .
    :10052 :hasStudent "19850124-0067"^^xsd:string .
    :10052 :hasStudent "19781125-0031"^^xsd:string .
    :10052 :hasStudent "19750906-0032"^^xsd:string .
    :10052 :hasStudent "19781217-0053"^^xsd:string .
    :10052 :hasStudent "19910122-0077"^^xsd:string .
    :10052 :hasStudent "19930709-0100"^^xsd:string .
    :10052 :hasStudent "19930906-0110"^^xsd:string .
    :10052 :hasStudent "19930512-0117"^^xsd:string .
    :10052 :hasStudent "19910403-0131"^^xsd:string .
    :10052 :hasStudent "19930221-0139"^^xsd:string .
    :10052 :hasInstance "10052-2013-2014"^^xsd:string .
    :10052 :hasInstance "10052-2014-2015"^^xsd:string .
    :10052 :hasInstance "10052-2015-2016"^^xsd:string .
    :10052 :hasInstance "10052-2016-2017"^^xsd:string .
    :10052 :hasInstance "10052-2017-2018"^^xsd:string .
    :10052 :hasInstance "10052-2018-2019"^^xsd:string .
    :10052 :hasInstance "10052-2019-2020"^^xsd:string .
    :10052 :hasInstance "10052-2020-2021"^^xsd:string .
    :10052 :hasInstance "10052-2021-2022"^^xsd:string .
    :10052 :hasInstance "10052-2022-2023"^^xsd:string .
    :10052 :hasInstance "10052-2023-2024"^^xsd:string .
    :10053 rdf:type :Programme .
    :10053 :ProgrammeCode "10053"^^xsd:string .
    :10053 :ProgrammeName "P-53"^^xsd:string .
    :10053 :hasDirector "19600905-0003"^^xsd:string .
    :10053 :hasProgrammeOwner "D6"^^xsd:string .
    :10053 :isCourseOwner "1065"^^xsd:string .
    :10053 :isCourseOwner "1077"^^xsd:string .
    :10053 :isCourseOwner "1256"^^xsd:string .
    :10053 :hasStudent "19990705-0017"^^xsd:string .
    :10053 :hasStudent "19950319-0063"^^xsd:string .
    :10053 :hasStudent "19950924-0115"^^xsd:string .
    :10053 :hasStudent "19950831-0179"^^xsd:string .
    :10053 :hasStudent "19880122-0005"^^xsd:string .
    :10053 :hasStudent "19850205-0022"^^xsd:string .
    :10053 :hasStudent "19850504-0054"^^xsd:string .
    :10053 :hasStudent "19890705-0059"^^xsd:string .
    :10053 :hasStudent "19851112-0084"^^xsd:string .
    :10053 :hasStudent "19761024-0034"^^xsd:string .
    :10053 :hasStudent "19780602-0035"^^xsd:string .
    :10053 :hasStudent "19790717-0045"^^xsd:string .
    :10053 :hasStudent "19790618-0048"^^xsd:string .
    :10053 :hasStudent "19750417-0051"^^xsd:string .
    :10053 :hasStudent "19931203-0066"^^xsd:string .
    :10053 :hasStudent "19900619-0076"^^xsd:string .
    :10053 :hasStudent "19900426-0089"^^xsd:string .
    :10053 :hasStudent "19910817-0092"^^xsd:string .
    :10053 :hasStudent "19931231-0099"^^xsd:string .
    :10053 :hasStudent "19921218-0101"^^xsd:string .
    :10053 :hasStudent "19921127-0120"^^xsd:string .
    :10053 :hasInstance "10053-2013-2014"^^xsd:string .
    :10053 :hasInstance "10053-2014-2015"^^xsd:string .
    :10053 :hasInstance "10053-2015-2016"^^xsd:string .
    :10053 :hasInstance "10053-2016-2017"^^xsd:string .
    :10053 :hasInstance "10053-2017-2018"^^xsd:string .
    :10053 :hasInstance "10053-2018-2019"^^xsd:string .
    :10053 :hasInstance "10053-2019-2020"^^xsd:string .
    :10053 :hasInstance "10053-2020-2021"^^xsd:string .
    :10053 :hasInstance "10053-2021-2022"^^xsd:string .
    :10053 :hasInstance "10053-2022-2023"^^xsd:string .
    :10053 :hasInstance "10053-2023-2024"^^xsd:string .
    :10054 rdf:type :Programme .
    :10054 :ProgrammeCode "10054"^^xsd:string .
    :10054 :ProgrammeName "P-54"^^xsd:string .
    :10054 :hasDirector "19630126-0001"^^xsd:string .
    :10054 :hasProgrammeOwner "D6"^^xsd:string .
    :10054 :isCourseOwner "1048"^^xsd:string .
    :10054 :isCourseOwner "1090"^^xsd:string .
    :10054 :isCourseOwner "1111"^^xsd:string .
    :10054 :isCourseOwner "1140"^^xsd:string .
    :10054 :isCourseOwner "1209"^^xsd:string .
    :10054 :isCourseOwner "1278"^^xsd:string .
    :10054 :isCourseOwner "1282"^^xsd:string .
    :10054 :isCourseOwner "1284"^^xsd:string .
    :10054 :isCourseOwner "1286"^^xsd:string .
    :10054 :isCourseOwner "1288"^^xsd:string .
    :10054 :isCourseOwner "1290"^^xsd:string .
    :10054 :hasStudent "19970308-0000"^^xsd:string .
    :10054 :hasStudent "19971122-0021"^^xsd:string .
    :10054 :hasStudent "19980221-0061"^^xsd:string .
    :10054 :hasStudent "19980425-0066"^^xsd:string .
    :10054 :hasStudent "19950124-0070"^^xsd:string .
    :10054 :hasStudent "19970428-0081"^^xsd:string .
    :10054 :hasStudent "19990531-0094"^^xsd:string .
    :10054 :hasStudent "19960818-0108"^^xsd:string .
    :10054 :hasStudent "19960829-0120"^^xsd:string .
    :10054 :hasStudent "19950817-0125"^^xsd:string .
    :10054 :hasStudent "19990405-0126"^^xsd:string .
    :10054 :hasStudent "19980410-0129"^^xsd:string .
    :10054 :hasStudent "19980329-0155"^^xsd:string .
    :10054 :hasStudent "19960221-0168"^^xsd:string .
    :10054 :hasStudent "19860222-0007"^^xsd:string .
    :10054 :hasStudent "19900317-0083"^^xsd:string .
    :10054 :hasInstance "10054-2013-2014"^^xsd:string .
    :10054 :hasInstance "10054-2014-2015"^^xsd:string .
    :10054 :hasInstance "10054-2015-2016"^^xsd:string .
    :10054 :hasInstance "10054-2016-2017"^^xsd:string .
    :10054 :hasInstance "10054-2017-2018"^^xsd:string .
    :10054 :hasInstance "10054-2018-2019"^^xsd:string .
    :10054 :hasInstance "10054-2019-2020"^^xsd:string .
    :10054 :hasInstance "10054-2020-2021"^^xsd:string .
    :10054 :hasInstance "10054-2021-2022"^^xsd:string .
    :10054 :hasInstance "10054-2022-2023"^^xsd:string .
    :10054 :hasInstance "10054-2023-2024"^^xsd:string .
    :10061 rdf:type :Programme .
    :10061 :ProgrammeCode "10061"^^xsd:string .
    :10061 :ProgrammeName "P-61"^^xsd:string .
    :10061 :hasDirector "19680712-0028"^^xsd:string .
    :10061 :hasProgrammeOwner "D7"^^xsd:string .
    :10061 :isCourseOwner "1004"^^xsd:string .
    :10061 :isCourseOwner "1007"^^xsd:string .
    :10061 :isCourseOwner "1009"^^xsd:string .
    :10061 :isCourseOwner "1017"^^xsd:string .
    :10061 :isCourseOwner "1020"^^xsd:string .
    :10061 :isCourseOwner "1026"^^xsd:string .
    :10061 :isCourseOwner "1028"^^xsd:string .
    :10061 :isCourseOwner "1040"^^xsd:string .
    :10061 :isCourseOwner "1041"^^xsd:string .
    :10061 :isCourseOwner "1044"^^xsd:string .
    :10061 :isCourseOwner "1054"^^xsd:string .
    :10061 :isCourseOwner "1057"^^xsd:string .
    :10061 :isCourseOwner "1058"^^xsd:string .
    :10061 :isCourseOwner "1076"^^xsd:string .
    :10061 :isCourseOwner "1084"^^xsd:string .
    :10061 :isCourseOwner "1092"^^xsd:string .
    :10061 :isCourseOwner "1093"^^xsd:string .
    :10061 :isCourseOwner "1106"^^xsd:string .
    :10061 :isCourseOwner "1139"^^xsd:string .
    :10061 :isCourseOwner "1142"^^xsd:string .
    :10061 :isCourseOwner "1143"^^xsd:string .
    :10061 :isCourseOwner "1145"^^xsd:string .
    :10061 :isCourseOwner "1147"^^xsd:string .
    :10061 :isCourseOwner "1156"^^xsd:string .
    :10061 :isCourseOwner "1164"^^xsd:string .
    :10061 :isCourseOwner "1181"^^xsd:string .
    :10061 :isCourseOwner "1188"^^xsd:string .
    :10061 :isCourseOwner "1199"^^xsd:string .
    :10061 :isCourseOwner "1202"^^xsd:string .
    :10061 :isCourseOwner "1211"^^xsd:string .
    :10061 :isCourseOwner "1221"^^xsd:string .
    :10061 :isCourseOwner "1222"^^xsd:string .
    :10061 :isCourseOwner "1229"^^xsd:string .
    :10061 :isCourseOwner "1233"^^xsd:string .
    :10061 :isCourseOwner "1244"^^xsd:string .
    :10061 :isCourseOwner "1245"^^xsd:string .
    :10061 :isCourseOwner "1247"^^xsd:string .
    :10061 :isCourseOwner "1260"^^xsd:string .
    :10061 :isCourseOwner "1263"^^xsd:string .
    :10061 :isCourseOwner "1265"^^xsd:string .
    :10061 :isCourseOwner "1269"^^xsd:string .
    :10061 :isCourseOwner "1273"^^xsd:string .
    :10061 :isCourseOwner "1283"^^xsd:string .
    :10061 :isCourseOwner "1294"^^xsd:string .
    :10061 :isCourseOwner "1298"^^xsd:string .
    :10061 :hasStudent "19990831-0020"^^xsd:string .
    :10061 :hasStudent "19970609-0026"^^xsd:string .
    :10061 :hasStudent "19960220-0029"^^xsd:string .
    :10061 :hasStudent "19990302-0036"^^xsd:string .
    :10061 :hasStudent "19970918-0050"^^xsd:string .
    :10061 :hasStudent "19980719-0069"^^xsd:string .
    :10061 :hasStudent "19950703-0085"^^xsd:string .
    :10061 :hasStudent "19970721-0088"^^xsd:string .
    :10061 :hasStudent "19960123-0104"^^xsd:string .
    :10061 :hasStudent "19950818-0148"^^xsd:string .
    :10061 :hasStudent "19990518-0163"^^xsd:string .
    :10061 :hasStudent "19850206-0077"^^xsd:string .
    :10061 :hasStudent "19751018-0039"^^xsd:string .
    :10061 :hasStudent "19771013-0040"^^xsd:string .
    :10061 :hasStudent "19780815-0047"^^xsd:string .
    :10061 :hasStudent "19900119-0104"^^xsd:string .
    :10061 :hasStudent "19900723-0126"^^xsd:string .
    :10061 :hasInstance "10061-2013-2014"^^xsd:string .
    :10061 :hasInstance "10061-2014-2015"^^xsd:string .
    :10061 :hasInstance "10061-2015-2016"^^xsd:string .
    :10061 :hasInstance "10061-2016-2017"^^xsd:string .
    :10061 :hasInstance "10061-2017-2018"^^xsd:string .
    :10061 :hasInstance "10061-2018-2019"^^xsd:string .
    :10061 :hasInstance "10061-2019-2020"^^xsd:string .
    :10061 :hasInstance "10061-2020-2021"^^xsd:string .
    :10061 :hasInstance "10061-2021-2022"^^xsd:string .
    :10061 :hasInstance "10061-2022-2023"^^xsd:string .
    :10061 :hasInstance "10061-2023-2024"^^xsd:string .
    :10071 rdf:type :Programme .
    :10071 :ProgrammeCode "10071"^^xsd:string .
    :10071 :ProgrammeName "P-71"^^xsd:string .
    :10071 :hasDirector "19610620-0006"^^xsd:string .
    :10071 :hasProgrammeOwner "D8"^^xsd:string .
    :10071 :isCourseOwner "1014"^^xsd:string .
    :10071 :isCourseOwner "1023"^^xsd:string .
    :10071 :isCourseOwner "1070"^^xsd:string .
    :10071 :isCourseOwner "1072"^^xsd:string .
    :10071 :isCourseOwner "1112"^^xsd:string .
    :10071 :isCourseOwner "1133"^^xsd:string .
    :10071 :isCourseOwner "1144"^^xsd:string .
    :10071 :isCourseOwner "1161"^^xsd:string .
    :10071 :isCourseOwner "1170"^^xsd:string .
    :10071 :isCourseOwner "1185"^^xsd:string .
    :10071 :isCourseOwner "1218"^^xsd:string .
    :10071 :isCourseOwner "1255"^^xsd:string .
    :10071 :isCourseOwner "1261"^^xsd:string .
    :10071 :isCourseOwner "1272"^^xsd:string .
    :10071 :hasStudent "19950304-0007"^^xsd:string .
    :10071 :hasStudent "19990824-0047"^^xsd:string .
    :10071 :hasStudent "19951006-0053"^^xsd:string .
    :10071 :hasStudent "19980805-0087"^^xsd:string .
    :10071 :hasStudent "19960227-0093"^^xsd:string .
    :10071 :hasStudent "19971113-0144"^^xsd:string .
    :10071 :hasStudent "19980928-0145"^^xsd:string .
    :10071 :hasStudent "19961009-0180"^^xsd:string .
    :10071 :hasStudent "19970907-0186"^^xsd:string .
    :10071 :hasStudent "19850426-0018"^^xsd:string .
    :10071 :hasStudent "19870816-0019"^^xsd:string .
    :10071 :hasStudent "19851213-0025"^^xsd:string .
    :10071 :hasStudent "19860516-0078"^^xsd:string .
    :10071 :hasStudent "19870304-0086"^^xsd:string .
    :10071 :hasStudent "19870209-0091"^^xsd:string .
    :10071 :hasStudent "19871019-0098"^^xsd:string .
    :10071 :hasStudent "19900902-0090"^^xsd:string .
    :10071 :hasStudent "19921208-0097"^^xsd:string .
    :10071 :hasStudent "19900430-0112"^^xsd:string .
    :10071 :hasInstance "10071-2013-2014"^^xsd:string .
    :10071 :hasInstance "10071-2014-2015"^^xsd:string .
    :10071 :hasInstance "10071-2015-2016"^^xsd:string .
    :10071 :hasInstance "10071-2016-2017"^^xsd:string .
    :10071 :hasInstance "10071-2017-2018"^^xsd:string .
    :10071 :hasInstance "10071-2018-2019"^^xsd:string .
    :10071 :hasInstance "10071-2019-2020"^^xsd:string .
    :10071 :hasInstance "10071-2020-2021"^^xsd:string .
    :10071 :hasInstance "10071-2021-2022"^^xsd:string .
    :10071 :hasInstance "10071-2022-2023"^^xsd:string .
    :10071 :hasInstance "10071-2023-2024"^^xsd:string .
    :10072 rdf:type :Programme .
    :10072 :ProgrammeCode "10072"^^xsd:string .
    :10072 :ProgrammeName "P-72"^^xsd:string .
    :10072 :hasDirector "19660630-0020"^^xsd:string .
    :10072 :hasProgrammeOwner "D8"^^xsd:string .
    :10072 :isCourseOwner "1019"^^xsd:string .
    :10072 :isCourseOwner "1021"^^xsd:string .
    :10072 :isCourseOwner "1029"^^xsd:string .
    :10072 :isCourseOwner "1043"^^xsd:string .
    :10072 :isCourseOwner "1117"^^xsd:string .
    :10072 :isCourseOwner "1173"^^xsd:string .
    :10072 :isCourseOwner "1183"^^xsd:string .
    :10072 :isCourseOwner "1226"^^xsd:string .
    :10072 :isCourseOwner "1250"^^xsd:string .
    :10072 :isCourseOwner "1300"^^xsd:string .
    :10072 :hasStudent "19971007-0018"^^xsd:string .
    :10072 :hasStudent "19950801-0037"^^xsd:string .
    :10072 :hasStudent "19981214-0051"^^xsd:string .
    :10072 :hasStudent "19980524-0056"^^xsd:string .
    :10072 :hasStudent "19960118-0110"^^xsd:string .
    :10072 :hasStudent "19970112-0116"^^xsd:string .
    :10072 :hasStudent "19960406-0142"^^xsd:string .
    :10072 :hasStudent "19950604-0143"^^xsd:string .
    :10072 :hasStudent "19970619-0146"^^xsd:string .
    :10072 :hasStudent "19961024-0152"^^xsd:string .
    :10072 :hasStudent "19990708-0174"^^xsd:string .
    :10072 :hasStudent "19980617-0190"^^xsd:string .
    :10072 :hasStudent "19891130-0023"^^xsd:string .
    :10072 :hasStudent "19870624-0026"^^xsd:string .
    :10072 :hasStudent "19880307-0065"^^xsd:string .
    :10072 :hasStudent "19881120-0090"^^xsd:string .
    :10072 :hasStudent "19920217-0098"^^xsd:string .
    :10072 :hasStudent "19930414-0106"^^xsd:string .
    :10072 :hasStudent "19910921-0136"^^xsd:string .
    :10072 :hasInstance "10072-2013-2014"^^xsd:string .
    :10072 :hasInstance "10072-2014-2015"^^xsd:string .
    :10072 :hasInstance "10072-2015-2016"^^xsd:string .
    :10072 :hasInstance "10072-2016-2017"^^xsd:string .
    :10072 :hasInstance "10072-2017-2018"^^xsd:string .
    :10072 :hasInstance "10072-2018-2019"^^xsd:string .
    :10072 :hasInstance "10072-2019-2020"^^xsd:string .
    :10072 :hasInstance "10072-2020-2021"^^xsd:string .
    :10072 :hasInstance "10072-2021-2022"^^xsd:string .
    :10072 :hasInstance "10072-2022-2023"^^xsd:string .
    :10072 :hasInstance "10072-2023-2024"^^xsd:string .
    :10073 rdf:type :Programme .
    :10073 :ProgrammeCode "10073"^^xsd:string .
    :10073 :ProgrammeName "P-73"^^xsd:string .
    :10073 :hasDirector "19600814-0002"^^xsd:string .
    :10073 :hasProgrammeOwner "D8"^^xsd:string .
    :10073 :isCourseOwner "1006"^^xsd:string .
    :10073 :isCourseOwner "1036"^^xsd:string .
    :10073 :isCourseOwner "1069"^^xsd:string .
    :10073 :isCourseOwner "1071"^^xsd:string .
    :10073 :isCourseOwner "1124"^^xsd:string .
    :10073 :isCourseOwner "1285"^^xsd:string .
    :10073 :hasStudent "19980414-0022"^^xsd:string .
    :10073 :hasStudent "19951123-0027"^^xsd:string .
    :10073 :hasStudent "19960315-0065"^^xsd:string .
    :10073 :hasStudent "19990918-0091"^^xsd:string .
    :10073 :hasStudent "19990530-0112"^^xsd:string .
    :10073 :hasStudent "19990521-0122"^^xsd:string .
    :10073 :hasStudent "19951130-0139"^^xsd:string .
    :10073 :hasStudent "19950331-0150"^^xsd:string .
    :10073 :hasStudent "19950427-0172"^^xsd:string .
    :10073 :hasStudent "19950912-0181"^^xsd:string .
    :10073 :hasStudent "19860208-0024"^^xsd:string .
    :10073 :hasStudent "19870215-0031"^^xsd:string .
    :10073 :hasStudent "19880818-0043"^^xsd:string .
    :10073 :hasStudent "19860118-0053"^^xsd:string .
    :10073 :hasStudent "19870427-0056"^^xsd:string .
    :10073 :hasStudent "19861117-0057"^^xsd:string .
    :10073 :hasStudent "19861115-0074"^^xsd:string .
    :10073 :hasStudent "19861015-0085"^^xsd:string .
    :10073 :hasStudent "19921123-0108"^^xsd:string .
    :10073 :hasStudent "19900818-0116"^^xsd:string .
    :10073 :hasInstance "10073-2013-2014"^^xsd:string .
    :10073 :hasInstance "10073-2014-2015"^^xsd:string .
    :10073 :hasInstance "10073-2015-2016"^^xsd:string .
    :10073 :hasInstance "10073-2016-2017"^^xsd:string .
    :10073 :hasInstance "10073-2017-2018"^^xsd:string .
    :10073 :hasInstance "10073-2018-2019"^^xsd:string .
    :10073 :hasInstance "10073-2019-2020"^^xsd:string .
    :10073 :hasInstance "10073-2020-2021"^^xsd:string .
    :10073 :hasInstance "10073-2021-2022"^^xsd:string .
    :10073 :hasInstance "10073-2022-2023"^^xsd:string .
    :10073 :hasInstance "10073-2023-2024"^^xsd:string .
    :10074 rdf:type :Programme .
    :10074 :ProgrammeCode "10074"^^xsd:string .
    :10074 :ProgrammeName "P-74"^^xsd:string .
    :10074 :hasDirector "19601021-0018"^^xsd:string .
    :10074 :hasProgrammeOwner "D8"^^xsd:string .
    :10074 :isCourseOwner "1039"^^xsd:string .
    :10074 :isCourseOwner "1068"^^xsd:string .
    :10074 :isCourseOwner "1130"^^xsd:string .
    :10074 :isCourseOwner "1131"^^xsd:string .
    :10074 :isCourseOwner "1168"^^xsd:string .
    :10074 :isCourseOwner "1169"^^xsd:string .
