INSERT DATA {
    :D2-4 :isEmployerOf "19931203-0066"^^xsd:string .
    :D2-4 :isEmployerOf "19921123-0108"^^xsd:string .
    :D6-3 rdf:type :Division .
    :D6-3 :DivisionName "D6-3"^^xsd:string .
    :D6-3 :hasDivOwner "D6"^^xsd:string .
    :D6-3 :coursesInDivision "1111"^^xsd:string .
    :D6-3 :coursesInDivision "1176"^^xsd:string .
    :D6-3 :coursesInDivision "1209"^^xsd:string .
    :D6-3 :coursesInDivision "1282"^^xsd:string .
    :D6-3 :isEmployerOf "19611219-0014"^^xsd:string .
    :D6-3 :isEmployerOf "19580515-0017"^^xsd:string .
    :D8-0 rdf:type :Division .
    :D8-0 :DivisionName "D8-0"^^xsd:string .
    :D8-0 :hasDivOwner "D8"^^xsd:string .
    :D8-0 :coursesInDivision "1117"^^xsd:string .
    :D8-0 :coursesInDivision "1190"^^xsd:string .
    :D8-0 :coursesInDivision "1250"^^xsd:string .
    :D8-0 :coursesInDivision "1272"^^xsd:string .
    :D8-0 :isEmployerOf "19930228-0086"^^xsd:string .
    :D3-0 rdf:type :Division .
    :D3-0 :DivisionName "D3-0"^^xsd:string .
    :D3-0 :hasDivOwner "D3"^^xsd:string .
    :D3-0 :coursesInDivision "1120"^^xsd:string .
    :D3-0 :coursesInDivision "1198"^^xsd:string .
    :D3-0 :coursesInDivision "1217"^^xsd:string .
    :D3-0 :coursesInDivision "1248"^^xsd:string .
    :D3-0 :coursesInDivision "1259"^^xsd:string .
    :D3-0 :coursesInDivision "1287"^^xsd:string .
    :D3-0 :coursesInDivision "1293"^^xsd:string .
    :D3-0 :coursesInDivision "1295"^^xsd:string .
    :D3-0 :isEmployerOf "19750102-0059"^^xsd:string .
    :D3-0 :isEmployerOf "19910122-0077"^^xsd:string .
    :D3-0 :isEmployerOf "19930906-0110"^^xsd:string .
    :D4-2 rdf:type :Division .
    :D4-2 :DivisionName "D4-2"^^xsd:string .
    :D4-2 :hasDivOwner "D4"^^xsd:string .
    :D4-2 :coursesInDivision "1126"^^xsd:string .
    :D4-2 :coursesInDivision "1252"^^xsd:string .
    :D4-2 :isEmployerOf "19901029-0071"^^xsd:string .
    :D4-2 :isEmployerOf "19931212-0079"^^xsd:string .
    :D4-2 :isEmployerOf "19930512-0117"^^xsd:string .
    :D8-1 rdf:type :Division .
    :D8-1 :DivisionName "D8-1"^^xsd:string .
    :D8-1 :hasDivOwner "D8"^^xsd:string .
    :D8-1 :coursesInDivision "1133"^^xsd:string .
    :D8-1 :coursesInDivision "1144"^^xsd:string .
    :D8-1 :coursesInDivision "1161"^^xsd:string .
    :D8-1 :coursesInDivision "1168"^^xsd:string .
    :D8-1 :coursesInDivision "1170"^^xsd:string .
    :D8-1 :coursesInDivision "1255"^^xsd:string .
    :D7-4 rdf:type :Division .
    :D7-4 :DivisionName "D7-4"^^xsd:string .
    :D7-4 :hasDivOwner "D7"^^xsd:string .
    :D7-4 :coursesInDivision "1139"^^xsd:string .
    :D7-4 :coursesInDivision "1145"^^xsd:string .
    :D7-4 :coursesInDivision "1211"^^xsd:string .
    :D7-4 :coursesInDivision "1294"^^xsd:string .
    :D7-4 :coursesInDivision "1298"^^xsd:string .
    :D7-4 :isEmployerOf "19900124-0064"^^xsd:string .
    :D7-4 :isEmployerOf "19920828-0070"^^xsd:string .
    :D7-4 :isEmployerOf "19901108-0087"^^xsd:string .
    :D7-4 :isEmployerOf "19921208-0097"^^xsd:string .
    :D7-4 :isEmployerOf "19920217-0098"^^xsd:string .
    :D7-4 :isEmployerOf "19930414-0106"^^xsd:string .
    :D7-4 :isEmployerOf "19920316-0107"^^xsd:string .
    :D7-4 :isEmployerOf "19600814-0002"^^xsd:string .
    :D7-4 :isEmployerOf "19560705-0025"^^xsd:string .
    :D4-0 rdf:type :Division .
    :D4-0 :DivisionName "D4-0"^^xsd:string .
    :D4-0 :hasDivOwner "D4"^^xsd:string .
    :D4-0 :coursesInDivision "1152"^^xsd:string .
    :D4-0 :coursesInDivision "1159"^^xsd:string .
    :D4-0 :coursesInDivision "1193"^^xsd:string .
    :D4-0 :coursesInDivision "1212"^^xsd:string .
    :D4-0 :isEmployerOf "19930326-0132"^^xsd:string .
    :D4-0 :isEmployerOf "19570828-0008"^^xsd:string .
    :D3-5 rdf:type :Division .
    :D3-5 :DivisionName "D3-5"^^xsd:string .
    :D3-5 :hasDivOwner "D3"^^xsd:string .
    :D3-5 :coursesInDivision "1153"^^xsd:string .
    :D3-5 :coursesInDivision "1268"^^xsd:string .
    :D3-5 :isEmployerOf "19930829-0082"^^xsd:string .
    :D3-5 :isEmployerOf "19901026-0111"^^xsd:string .
    :D3-5 :isEmployerOf "19930221-0139"^^xsd:string .
    :D3-5 :isEmployerOf "19690408-0009"^^xsd:string .
    :D3-5 :isEmployerOf "19600529-0021"^^xsd:string .
}
