INSERT DATA {
    :19690408-0009 :isReportingHoursForCourse1 "RH6223"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6283"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6413"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6420"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6441"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6463"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6548"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6578"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6658"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6734"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6773"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6801"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6809"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH6922"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7016"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7138"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7208"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7256"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7363"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7369"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7478"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7495"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7526"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7564"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7665"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7743"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7793"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH7824"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8114"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8137"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8156"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8383"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8473"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8540"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8566"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8697"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8723"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8749"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8835"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8983"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH8996"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9272"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9427"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9542"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9578"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9605"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9617"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9627"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9638"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9662"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9690"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9706"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9844"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH9896"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10175"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10275"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10335"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10439"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10510"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10543"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10641"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10742"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10778"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10790"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10808"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10834"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH10919"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH11168"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH11208"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH11280"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH11288"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH11314"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH11482"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH11606"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH11659"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH11702"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12137"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12181"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12199"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12290"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12314"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12318"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12553"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12708"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12771"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12777"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12889"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH12996"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH13161"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH13243"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH13295"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH13623"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH13631"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH13675"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH13725"^^xsd:string .
    :19690408-0009 :isReportingHoursForCourse1 "RH13795"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-9"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-24"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-28"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-48"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-51"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-58"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-60"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-78"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-122"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-141"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-251"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-253"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-273"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-304"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-463"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-472"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-478"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-514"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-536"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-539"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-563"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-565"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-584"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-588"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-589"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-593"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-599"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-602"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-657"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-729"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-797"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-824"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-862"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-866"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-889"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-930"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-969"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1105"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1121"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1150"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1240"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1269"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1286"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1293"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1299"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1306"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1310"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1376"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1386"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1394"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1432"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1472"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1513"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1522"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1544"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1617"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1649"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1668"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1672"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1691"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1745"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1797"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1902"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-1940"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2054"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2112"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2144"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2180"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2184"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2245"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2247"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2312"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2366"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2397"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2401"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2487"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2497"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2523"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2568"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2578"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2613"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2623"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2681"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2739"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2771"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2775"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2837"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2866"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2885"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2892"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2907"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2924"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2963"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-2969"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3049"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3066"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3073"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3097"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3098"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3190"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3192"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3208"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3253"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3272"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3302"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3362"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3373"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3485"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3513"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3532"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3578"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3598"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3733"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3783"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3788"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3801"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3814"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3815"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3832"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3880"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3884"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3901"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3909"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3935"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-3965"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4007"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4009"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4029"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4039"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4064"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4068"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4114"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4146"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4184"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4208"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4283"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4326"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4337"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4353"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4392"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4518"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4592"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4619"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4641"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4655"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4672"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4679"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4701"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4717"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4740"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4760"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4800"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4806"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4834"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4839"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4897"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4940"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-4949"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5019"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5055"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5063"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5096"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5122"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5130"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5134"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5216"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5273"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5375"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5451"^^xsd:string .
    :19690408-0009 :isExaminerOf "I-5511"^^xsd:string .
    :19560612-0010 rdf:type :SeniorTeacher .
    :19560612-0010 :StaffID "19560612-0010"^^xsd:string .
    :19560612-0010 :StaffName "Teacher 10"^^xsd:string .
    :19560612-0010 :isEmployedBy "D3-2"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH119"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH122"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH391"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH497"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH891"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH941"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1003"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1010"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1021"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1070"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1096"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1156"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1238"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1277"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1344"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1433"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1466"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1629"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1654"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1734"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH1799"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2044"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2061"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2139"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2265"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2346"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2395"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2397"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2436"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2438"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2546"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2550"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2566"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2618"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2695"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH2964"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3139"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3157"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3183"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3280"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3429"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3616"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3658"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3671"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3721"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3765"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3816"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH3994"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH4062"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH4176"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH4335"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH4629"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH4772"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH4774"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH4818"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH4890"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH4903"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH4928"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH4945"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5009"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5034"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5202"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5211"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5268"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5281"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5329"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5526"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5699"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5724"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5734"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5744"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5781"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5858"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH5926"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH6065"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH6221"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH6369"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH6592"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH6642"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH6884"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH6945"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH7269"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH7357"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH7562"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH7641"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH7675"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH7893"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8083"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8106"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8132"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8232"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8265"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8270"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8357"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8374"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8403"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8454"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8489"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8527"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8688"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8727"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8908"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8934"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8968"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH8975"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9049"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9082"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9092"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9100"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9193"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9269"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9291"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9417"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9504"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9547"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9552"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9580"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9664"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9820"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9854"^^xsd:string .
