INSERT DATA {
    :I-687 :hasPlanning "I-687-P"^^xsd:string .
    :I-688 rdf:type :CourseInstance .
    :I-688 :InstanceID "I-688"^^xsd:string .
    :I-688 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-688 :Period "2"^^xsd:int .
    :I-688 :isExaminedBy "19570615-0011"^^xsd:string .
    :I-688 :isAnInstanceOf "1293"^^xsd:string .
    :I-688 :hasAssignedHoursForStaff1 "AH1721"^^xsd:string .
    :I-688 :hasAssignedHoursForStaff1 "AH1722"^^xsd:string .
    :I-688 :hasRegistrationsToCourse1 "REG1029"^^xsd:string .
    :I-688 :hasRegistrationsToCourse1 "REG3930"^^xsd:string .
    :I-688 :hasPlanning "I-688-P"^^xsd:string .
    :I-689 rdf:type :CourseInstance .
    :I-689 :InstanceID "I-689"^^xsd:string .
    :I-689 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-689 :Period "2"^^xsd:int .
    :I-689 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-689 :isAnInstanceOf "1247"^^xsd:string .
    :I-689 :hasAssignedHoursForStaff1 "AH1723"^^xsd:string .
    :I-689 :hasAssignedHoursForStaff1 "AH1724"^^xsd:string .
    :I-689 :hasAssignedHoursForStaff1 "AH1725"^^xsd:string .
    :I-689 :hasPlanning "I-689-P"^^xsd:string .
    :I-690 rdf:type :CourseInstance .
    :I-690 :InstanceID "I-690"^^xsd:string .
    :I-690 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-690 :Period "4"^^xsd:int .
    :I-690 :isExaminedBy "19580515-0017"^^xsd:string .
    :I-690 :isAnInstanceOf "1073"^^xsd:string .
    :I-690 :hasAssignedHoursForStaff1 "AH1726"^^xsd:string .
    :I-690 :hasAssignedHoursForStaff1 "AH1727"^^xsd:string .
    :I-690 :hasRegistrationsToCourse1 "REG1028"^^xsd:string .
    :I-690 :hasPlanning "I-690-P"^^xsd:string .
    :I-691 rdf:type :CourseInstance .
    :I-691 :InstanceID "I-691"^^xsd:string .
    :I-691 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-691 :Period "2"^^xsd:int .
    :I-691 :isExaminedBy "19561222-0030"^^xsd:string .
    :I-691 :isAnInstanceOf "1019"^^xsd:string .
    :I-691 :hasAssignedHoursForStaff1 "AH1728"^^xsd:string .
    :I-691 :hasAssignedHoursForStaff1 "AH1729"^^xsd:string .
    :I-691 :hasAssignedHoursForStaff1 "AH1730"^^xsd:string .
    :I-691 :hasRegistrationsToCourse1 "REG237"^^xsd:string .
    :I-691 :hasRegistrationsToCourse1 "REG3272"^^xsd:string .
    :I-691 :hasPlanning "I-691-P"^^xsd:string .
    :I-692 rdf:type :CourseInstance .
    :I-692 :InstanceID "I-692"^^xsd:string .
    :I-692 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-692 :Period "1"^^xsd:int .
    :I-692 :isExaminedBy "19590129-0004"^^xsd:string .
    :I-692 :isAnInstanceOf "1297"^^xsd:string .
    :I-692 :hasAssignedHoursForStaff1 "AH1731"^^xsd:string .
    :I-692 :hasAssignedHoursForStaff1 "AH1732"^^xsd:string .
    :I-692 :hasAssignedHoursForStaff1 "AH1733"^^xsd:string .
    :I-692 :hasPlanning "I-692-P"^^xsd:string .
    :I-693 rdf:type :CourseInstance .
    :I-693 :InstanceID "I-693"^^xsd:string .
    :I-693 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-693 :Period "1"^^xsd:int .
    :I-693 :isExaminedBy "19680712-0028"^^xsd:string .
    :I-693 :isAnInstanceOf "1078"^^xsd:string .
    :I-693 :hasAssignedHoursForStaff1 "AH1734"^^xsd:string .
    :I-693 :hasAssignedHoursForStaff1 "AH1735"^^xsd:string .
    :I-693 :hasRegistrationsToCourse1 "REG2756"^^xsd:string .
    :I-693 :hasPlanning "I-693-P"^^xsd:string .
    :I-694 rdf:type :CourseInstance .
    :I-694 :InstanceID "I-694"^^xsd:string .
    :I-694 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-694 :Period "4"^^xsd:int .
    :I-694 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-694 :isAnInstanceOf "1086"^^xsd:string .
    :I-694 :hasAssignedHoursForStaff1 "AH1736"^^xsd:string .
    :I-694 :hasAssignedHoursForStaff1 "AH1737"^^xsd:string .
    :I-694 :hasAssignedHoursForStaff1 "AH1738"^^xsd:string .
    :I-694 :hasRegistrationsToCourse1 "REG1784"^^xsd:string .
    :I-694 :hasPlanning "I-694-P"^^xsd:string .
    :I-695 rdf:type :CourseInstance .
    :I-695 :InstanceID "I-695"^^xsd:string .
    :I-695 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-695 :Period "1"^^xsd:int .
    :I-695 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-695 :isAnInstanceOf "1003"^^xsd:string .
    :I-695 :hasAssignedHoursForStaff1 "AH1739"^^xsd:string .
    :I-695 :hasAssignedHoursForStaff1 "AH1740"^^xsd:string .
    :I-695 :hasPlanning "I-695-P"^^xsd:string .
    :I-696 rdf:type :CourseInstance .
    :I-696 :InstanceID "I-696"^^xsd:string .
    :I-696 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-696 :Period "4"^^xsd:int .
    :I-696 :isExaminedBy "19590129-0004"^^xsd:string .
    :I-696 :isAnInstanceOf "1294"^^xsd:string .
    :I-696 :hasAssignedHoursForStaff1 "AH1741"^^xsd:string .
    :I-696 :hasAssignedHoursForStaff1 "AH1742"^^xsd:string .
    :I-696 :hasPlanning "I-696-P"^^xsd:string .
    :I-697 rdf:type :CourseInstance .
    :I-697 :InstanceID "I-697"^^xsd:string .
    :I-697 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-697 :Period "1"^^xsd:int .
    :I-697 :isExaminedBy "19611219-0014"^^xsd:string .
    :I-697 :isAnInstanceOf "1215"^^xsd:string .
    :I-697 :hasAssignedHoursForStaff1 "AH1743"^^xsd:string .
    :I-697 :hasAssignedHoursForStaff1 "AH1744"^^xsd:string .
    :I-697 :hasAssignedHoursForStaff1 "AH1745"^^xsd:string .
    :I-697 :hasPlanning "I-697-P"^^xsd:string .
    :I-698 rdf:type :CourseInstance .
    :I-698 :InstanceID "I-698"^^xsd:string .
    :I-698 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-698 :Period "4"^^xsd:int .
    :I-698 :isExaminedBy "19660630-0020"^^xsd:string .
    :I-698 :isAnInstanceOf "1120"^^xsd:string .
    :I-698 :hasAssignedHoursForStaff1 "AH1746"^^xsd:string .
    :I-698 :hasAssignedHoursForStaff1 "AH1747"^^xsd:string .
    :I-698 :hasPlanning "I-698-P"^^xsd:string .
    :I-699 rdf:type :CourseInstance .
    :I-699 :InstanceID "I-699"^^xsd:string .
    :I-699 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-699 :Period "3"^^xsd:int .
    :I-699 :isExaminedBy "19610918-0027"^^xsd:string .
    :I-699 :isAnInstanceOf "1042"^^xsd:string .
    :I-699 :hasAssignedHoursForStaff1 "AH1748"^^xsd:string .
    :I-699 :hasAssignedHoursForStaff1 "AH1749"^^xsd:string .
    :I-699 :hasPlanning "I-699-P"^^xsd:string .
    :I-700 rdf:type :CourseInstance .
    :I-700 :InstanceID "I-700"^^xsd:string .
    :I-700 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-700 :Period "4"^^xsd:int .
    :I-700 :isExaminedBy "19561222-0030"^^xsd:string .
    :I-700 :isAnInstanceOf "1139"^^xsd:string .
    :I-700 :hasAssignedHoursForStaff1 "AH1750"^^xsd:string .
    :I-700 :hasAssignedHoursForStaff1 "AH1751"^^xsd:string .
    :I-700 :hasRegistrationsToCourse1 "REG2235"^^xsd:string .
    :I-700 :hasPlanning "I-700-P"^^xsd:string .
    :I-701 rdf:type :CourseInstance .
    :I-701 :InstanceID "I-701"^^xsd:string .
    :I-701 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-701 :Period "2"^^xsd:int .
    :I-701 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-701 :isAnInstanceOf "1270"^^xsd:string .
    :I-701 :hasAssignedHoursForStaff1 "AH1752"^^xsd:string .
    :I-701 :hasAssignedHoursForStaff1 "AH1753"^^xsd:string .
    :I-701 :hasRegistrationsToCourse1 "REG2266"^^xsd:string .
    :I-701 :hasRegistrationsToCourse1 "REG2445"^^xsd:string .
    :I-701 :hasRegistrationsToCourse1 "REG2785"^^xsd:string .
    :I-701 :hasPlanning "I-701-P"^^xsd:string .
    :I-702 rdf:type :CourseInstance .
    :I-702 :InstanceID "I-702"^^xsd:string .
    :I-702 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-702 :Period "1"^^xsd:int .
    :I-702 :isExaminedBy "19560812-0016"^^xsd:string .
    :I-702 :isAnInstanceOf "1198"^^xsd:string .
    :I-702 :hasAssignedHoursForStaff1 "AH1754"^^xsd:string .
    :I-702 :hasAssignedHoursForStaff1 "AH1755"^^xsd:string .
    :I-702 :hasAssignedHoursForStaff1 "AH1756"^^xsd:string .
    :I-702 :hasRegistrationsToCourse1 "REG2264"^^xsd:string .
    :I-702 :hasRegistrationsToCourse1 "REG2486"^^xsd:string .
    :I-702 :hasRegistrationsToCourse1 "REG2784"^^xsd:string .
    :I-702 :hasPlanning "I-702-P"^^xsd:string .
    :I-703 rdf:type :CourseInstance .
    :I-703 :InstanceID "I-703"^^xsd:string .
    :I-703 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-703 :Period "4"^^xsd:int .
    :I-703 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-703 :isAnInstanceOf "1164"^^xsd:string .
    :I-703 :hasAssignedHoursForStaff1 "AH1757"^^xsd:string .
    :I-703 :hasAssignedHoursForStaff1 "AH1758"^^xsd:string .
    :I-703 :hasRegistrationsToCourse1 "REG2265"^^xsd:string .
    :I-703 :hasRegistrationsToCourse1 "REG2703"^^xsd:string .
    :I-703 :hasPlanning "I-703-P"^^xsd:string .
    :I-704 rdf:type :CourseInstance .
    :I-704 :InstanceID "I-704"^^xsd:string .
    :I-704 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-704 :Period "2"^^xsd:int .
    :I-704 :isExaminedBy "19580515-0017"^^xsd:string .
    :I-704 :isAnInstanceOf "1273"^^xsd:string .
    :I-704 :hasAssignedHoursForStaff1 "AH1759"^^xsd:string .
    :I-704 :hasAssignedHoursForStaff1 "AH1760"^^xsd:string .
    :I-704 :hasAssignedHoursForStaff1 "AH1761"^^xsd:string .
    :I-704 :hasPlanning "I-704-P"^^xsd:string .
    :I-705 rdf:type :CourseInstance .
    :I-705 :InstanceID "I-705"^^xsd:string .
    :I-705 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-705 :Period "2"^^xsd:int .
    :I-705 :isExaminedBy "19640414-0013"^^xsd:string .
    :I-705 :isAnInstanceOf "1105"^^xsd:string .
    :I-705 :hasAssignedHoursForStaff1 "AH1762"^^xsd:string .
    :I-705 :hasAssignedHoursForStaff1 "AH1763"^^xsd:string .
    :I-705 :hasRegistrationsToCourse1 "REG2133"^^xsd:string .
    :I-705 :hasRegistrationsToCourse1 "REG3099"^^xsd:string .
    :I-705 :hasRegistrationsToCourse1 "REG4207"^^xsd:string .
    :I-705 :hasPlanning "I-705-P"^^xsd:string .
    :I-706 rdf:type :CourseInstance .
    :I-706 :InstanceID "I-706"^^xsd:string .
    :I-706 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-706 :Period "1"^^xsd:int .
    :I-706 :isExaminedBy "19620522-0023"^^xsd:string .
    :I-706 :isAnInstanceOf "1070"^^xsd:string .
    :I-706 :hasAssignedHoursForStaff1 "AH1764"^^xsd:string .
    :I-706 :hasAssignedHoursForStaff1 "AH1765"^^xsd:string .
    :I-706 :hasAssignedHoursForStaff1 "AH1766"^^xsd:string .
    :I-706 :hasRegistrationsToCourse1 "REG2488"^^xsd:string .
    :I-706 :hasRegistrationsToCourse1 "REG2544"^^xsd:string .
    :I-706 :hasRegistrationsToCourse1 "REG3157"^^xsd:string .
    :I-706 :hasPlanning "I-706-P"^^xsd:string .
    :I-707 rdf:type :CourseInstance .
    :I-707 :InstanceID "I-707"^^xsd:string .
    :I-707 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-707 :Period "2"^^xsd:int .
    :I-707 :isExaminedBy "19630126-0001"^^xsd:string .
    :I-707 :isAnInstanceOf "1042"^^xsd:string .
    :I-707 :hasAssignedHoursForStaff1 "AH1767"^^xsd:string .
    :I-707 :hasAssignedHoursForStaff1 "AH1768"^^xsd:string .
    :I-707 :hasRegistrationsToCourse1 "REG2487"^^xsd:string .
    :I-707 :hasRegistrationsToCourse1 "REG3729"^^xsd:string .
    :I-707 :hasPlanning "I-707-P"^^xsd:string .
    :I-708 rdf:type :CourseInstance .
    :I-708 :InstanceID "I-708"^^xsd:string .
    :I-708 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-708 :Period "4"^^xsd:int .
    :I-708 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-708 :isAnInstanceOf "1031"^^xsd:string .
    :I-708 :hasAssignedHoursForStaff1 "AH1769"^^xsd:string .
    :I-708 :hasAssignedHoursForStaff1 "AH1770"^^xsd:string .
    :I-708 :hasRegistrationsToCourse1 "REG1578"^^xsd:string .
    :I-708 :hasRegistrationsToCourse1 "REG3446"^^xsd:string .
    :I-708 :hasRegistrationsToCourse1 "REG4257"^^xsd:string .
    :I-708 :hasPlanning "I-708-P"^^xsd:string .
    :I-709 rdf:type :CourseInstance .
    :I-709 :InstanceID "I-709"^^xsd:string .
    :I-709 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-709 :Period "3"^^xsd:int .
    :I-709 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-709 :isAnInstanceOf "1106"^^xsd:string .
    :I-709 :hasAssignedHoursForStaff1 "AH1771"^^xsd:string .
    :I-709 :hasAssignedHoursForStaff1 "AH1772"^^xsd:string .
    :I-709 :hasAssignedHoursForStaff1 "AH1773"^^xsd:string .
    :I-709 :hasRegistrationsToCourse1 "REG1333"^^xsd:string .
    :I-709 :hasRegistrationsToCourse1 "REG1391"^^xsd:string .
    :I-709 :hasRegistrationsToCourse1 "REG1738"^^xsd:string .
    :I-709 :hasPlanning "I-709-P"^^xsd:string .
    :I-710 rdf:type :CourseInstance .
    :I-710 :InstanceID "I-710"^^xsd:string .
    :I-710 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-710 :Period "3"^^xsd:int .
    :I-710 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-710 :isAnInstanceOf "1160"^^xsd:string .
    :I-710 :hasAssignedHoursForStaff1 "AH1774"^^xsd:string .
    :I-710 :hasAssignedHoursForStaff1 "AH1775"^^xsd:string .
    :I-710 :hasRegistrationsToCourse1 "REG1334"^^xsd:string .
    :I-710 :hasPlanning "I-710-P"^^xsd:string .
    :I-711 rdf:type :CourseInstance .
    :I-711 :InstanceID "I-711"^^xsd:string .
    :I-711 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-711 :Period "3"^^xsd:int .
    :I-711 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-711 :isAnInstanceOf "1091"^^xsd:string .
    :I-711 :hasAssignedHoursForStaff1 "AH1776"^^xsd:string .
    :I-711 :hasAssignedHoursForStaff1 "AH1777"^^xsd:string .
    :I-711 :hasRegistrationsToCourse1 "REG1739"^^xsd:string .
    :I-711 :hasPlanning "I-711-P"^^xsd:string .
    :I-712 rdf:type :CourseInstance .
    :I-712 :InstanceID "I-712"^^xsd:string .
    :I-712 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-712 :Period "2"^^xsd:int .
    :I-712 :isExaminedBy "19660630-0020"^^xsd:string .
    :I-712 :isAnInstanceOf "1062"^^xsd:string .
    :I-712 :hasAssignedHoursForStaff1 "AH1778"^^xsd:string .
    :I-712 :hasAssignedHoursForStaff1 "AH1779"^^xsd:string .
    :I-712 :hasAssignedHoursForStaff1 "AH1780"^^xsd:string .
    :I-712 :hasPlanning "I-712-P"^^xsd:string .
    :I-713 rdf:type :CourseInstance .
    :I-713 :InstanceID "I-713"^^xsd:string .
    :I-713 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-713 :Period "3"^^xsd:int .
    :I-713 :isExaminedBy "19680712-0028"^^xsd:string .
    :I-713 :isAnInstanceOf "1265"^^xsd:string .
    :I-713 :hasAssignedHoursForStaff1 "AH1781"^^xsd:string .
    :I-713 :hasAssignedHoursForStaff1 "AH1782"^^xsd:string .
    :I-713 :hasAssignedHoursForStaff1 "AH1783"^^xsd:string .
    :I-713 :hasRegistrationsToCourse1 "REG1393"^^xsd:string .
    :I-713 :hasRegistrationsToCourse1 "REG3849"^^xsd:string .
    :I-713 :hasPlanning "I-713-P"^^xsd:string .
    :I-714 rdf:type :CourseInstance .
    :I-714 :InstanceID "I-714"^^xsd:string .
    :I-714 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-714 :Period "1"^^xsd:int .
    :I-714 :isExaminedBy "19690513-0015"^^xsd:string .
    :I-714 :isAnInstanceOf "1175"^^xsd:string .
    :I-714 :hasAssignedHoursForStaff1 "AH1784"^^xsd:string .
    :I-714 :hasAssignedHoursForStaff1 "AH1785"^^xsd:string .
    :I-714 :hasRegistrationsToCourse1 "REG990"^^xsd:string .
    :I-714 :hasPlanning "I-714-P"^^xsd:string .
    :I-715 rdf:type :CourseInstance .
    :I-715 :InstanceID "I-715"^^xsd:string .
    :I-715 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-715 :Period "4"^^xsd:int .
    :I-715 :isExaminedBy "19610620-0006"^^xsd:string .
    :I-715 :isAnInstanceOf "1142"^^xsd:string .
    :I-715 :hasAssignedHoursForStaff1 "AH1786"^^xsd:string .
    :I-715 :hasAssignedHoursForStaff1 "AH1787"^^xsd:string .
    :I-715 :hasAssignedHoursForStaff1 "AH1788"^^xsd:string .
    :I-715 :hasPlanning "I-715-P"^^xsd:string .
    :I-716 rdf:type :CourseInstance .
    :I-716 :InstanceID "I-716"^^xsd:string .
    :I-716 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-716 :Period "3"^^xsd:int .
    :I-716 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-716 :isAnInstanceOf "1077"^^xsd:string .
    :I-716 :hasAssignedHoursForStaff1 "AH1789"^^xsd:string .
    :I-716 :hasAssignedHoursForStaff1 "AH1790"^^xsd:string .
    :I-716 :hasPlanning "I-716-P"^^xsd:string .
    :I-717 rdf:type :CourseInstance .
    :I-717 :InstanceID "I-717"^^xsd:string .
    :I-717 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-717 :Period "3"^^xsd:int .
    :I-717 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-717 :isAnInstanceOf "1012"^^xsd:string .
    :I-717 :hasAssignedHoursForStaff1 "AH1791"^^xsd:string .
    :I-717 :hasAssignedHoursForStaff1 "AH1792"^^xsd:string .
    :I-717 :hasAssignedHoursForStaff1 "AH1793"^^xsd:string .
    :I-717 :hasRegistrationsToCourse1 "REG1388"^^xsd:string .
    :I-717 :hasPlanning "I-717-P"^^xsd:string .
    :I-718 rdf:type :CourseInstance .
    :I-718 :InstanceID "I-718"^^xsd:string .
    :I-718 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-718 :Period "1"^^xsd:int .
    :I-718 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-718 :isAnInstanceOf "1231"^^xsd:string .
    :I-718 :hasAssignedHoursForStaff1 "AH1794"^^xsd:string .
    :I-718 :hasAssignedHoursForStaff1 "AH1795"^^xsd:string .
    :I-718 :hasAssignedHoursForStaff1 "AH1796"^^xsd:string .
    :I-718 :hasRegistrationsToCourse1 "REG902"^^xsd:string .
    :I-718 :hasRegistrationsToCourse1 "REG2836"^^xsd:string .
    :I-718 :hasPlanning "I-718-P"^^xsd:string .
    :I-719 rdf:type :CourseInstance .
    :I-719 :InstanceID "I-719"^^xsd:string .
    :I-719 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-719 :Period "2"^^xsd:int .
    :I-719 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-719 :isAnInstanceOf "1026"^^xsd:string .
    :I-719 :hasAssignedHoursForStaff1 "AH1797"^^xsd:string .
    :I-719 :hasAssignedHoursForStaff1 "AH1798"^^xsd:string .
    :I-719 :hasPlanning "I-719-P"^^xsd:string .
    :I-720 rdf:type :CourseInstance .
    :I-720 :InstanceID "I-720"^^xsd:string .
    :I-720 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-720 :Period "4"^^xsd:int .
    :I-720 :isExaminedBy "19580515-0017"^^xsd:string .
    :I-720 :isAnInstanceOf "1274"^^xsd:string .
    :I-720 :hasAssignedHoursForStaff1 "AH1799"^^xsd:string .
    :I-720 :hasAssignedHoursForStaff1 "AH1800"^^xsd:string .
    :I-720 :hasRegistrationsToCourse1 "REG1993"^^xsd:string .
    :I-720 :hasRegistrationsToCourse1 "REG2195"^^xsd:string .
    :I-720 :hasRegistrationsToCourse1 "REG2909"^^xsd:string .
    :I-720 :hasPlanning "I-720-P"^^xsd:string .
    :I-721 rdf:type :CourseInstance .
    :I-721 :InstanceID "I-721"^^xsd:string .
    :I-721 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-721 :Period "2"^^xsd:int .
    :I-721 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-721 :isAnInstanceOf "1260"^^xsd:string .
    :I-721 :hasAssignedHoursForStaff1 "AH1801"^^xsd:string .
    :I-721 :hasAssignedHoursForStaff1 "AH1802"^^xsd:string .
    :I-721 :hasRegistrationsToCourse1 "REG2839"^^xsd:string .
    :I-721 :hasPlanning "I-721-P"^^xsd:string .
    :I-722 rdf:type :CourseInstance .
    :I-722 :InstanceID "I-722"^^xsd:string .
    :I-722 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-722 :Period "2"^^xsd:int .
    :I-722 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-722 :isAnInstanceOf "1039"^^xsd:string .
    :I-722 :hasAssignedHoursForStaff1 "AH1803"^^xsd:string .
    :I-722 :hasAssignedHoursForStaff1 "AH1804"^^xsd:string .
    :I-722 :hasPlanning "I-722-P"^^xsd:string .
    :I-723 rdf:type :CourseInstance .
    :I-723 :InstanceID "I-723"^^xsd:string .
    :I-723 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-723 :Period "4"^^xsd:int .
    :I-723 :isExaminedBy "19690513-0015"^^xsd:string .
    :I-723 :isAnInstanceOf "1029"^^xsd:string .
    :I-723 :hasAssignedHoursForStaff1 "AH1805"^^xsd:string .
    :I-723 :hasAssignedHoursForStaff1 "AH1806"^^xsd:string .
    :I-723 :hasRegistrationsToCourse1 "REG2838"^^xsd:string .
    :I-723 :hasPlanning "I-723-P"^^xsd:string .
    :I-724 rdf:type :CourseInstance .
    :I-724 :InstanceID "I-724"^^xsd:string .
    :I-724 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-724 :Period "2"^^xsd:int .
    :I-724 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-724 :isAnInstanceOf "1279"^^xsd:string .
    :I-724 :hasAssignedHoursForStaff1 "AH1807"^^xsd:string .
    :I-724 :hasAssignedHoursForStaff1 "AH1808"^^xsd:string .
    :I-724 :hasRegistrationsToCourse1 "REG2647"^^xsd:string .
    :I-724 :hasPlanning "I-724-P"^^xsd:string .
    :I-725 rdf:type :CourseInstance .
    :I-725 :InstanceID "I-725"^^xsd:string .
    :I-725 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-725 :Period "2"^^xsd:int .
    :I-725 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-725 :isAnInstanceOf "1155"^^xsd:string .
    :I-725 :hasAssignedHoursForStaff1 "AH1809"^^xsd:string .
    :I-725 :hasAssignedHoursForStaff1 "AH1810"^^xsd:string .
    :I-725 :hasRegistrationsToCourse1 "REG2843"^^xsd:string .
    :I-725 :hasPlanning "I-725-P"^^xsd:string .
    :I-726 rdf:type :CourseInstance .
    :I-726 :InstanceID "I-726"^^xsd:string .
    :I-726 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-726 :Period "2"^^xsd:int .
    :I-726 :isExaminedBy "19610620-0006"^^xsd:string .
    :I-726 :isAnInstanceOf "1137"^^xsd:string .
    :I-726 :hasAssignedHoursForStaff1 "AH1811"^^xsd:string .
    :I-726 :hasAssignedHoursForStaff1 "AH1812"^^xsd:string .
    :I-726 :hasAssignedHoursForStaff1 "AH1813"^^xsd:string .
    :I-726 :hasRegistrationsToCourse1 "REG961"^^xsd:string .
    :I-726 :hasPlanning "I-726-P"^^xsd:string .
    :I-727 rdf:type :CourseInstance .
    :I-727 :InstanceID "I-727"^^xsd:string .
    :I-727 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-727 :Period "2"^^xsd:int .
    :I-727 :isExaminedBy "19611219-0014"^^xsd:string .
    :I-727 :isAnInstanceOf "1089"^^xsd:string .
    :I-727 :hasAssignedHoursForStaff1 "AH1814"^^xsd:string .
    :I-727 :hasAssignedHoursForStaff1 "AH1815"^^xsd:string .
    :I-727 :hasRegistrationsToCourse1 "REG2845"^^xsd:string .
    :I-727 :hasPlanning "I-727-P"^^xsd:string .
    :I-728 rdf:type :CourseInstance .
    :I-728 :InstanceID "I-728"^^xsd:string .
    :I-728 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-728 :Period "4"^^xsd:int .
    :I-728 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-728 :isAnInstanceOf "1074"^^xsd:string .
    :I-728 :hasAssignedHoursForStaff1 "AH1816"^^xsd:string .
    :I-728 :hasAssignedHoursForStaff1 "AH1817"^^xsd:string .
    :I-728 :hasAssignedHoursForStaff1 "AH1818"^^xsd:string .
    :I-728 :hasPlanning "I-728-P"^^xsd:string .
    :I-729 rdf:type :CourseInstance .
    :I-729 :InstanceID "I-729"^^xsd:string .
    :I-729 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-729 :Period "1"^^xsd:int .
    :I-729 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-729 :isAnInstanceOf "1010"^^xsd:string .
    :I-729 :hasAssignedHoursForStaff1 "AH1819"^^xsd:string .
    :I-729 :hasAssignedHoursForStaff1 "AH1820"^^xsd:string .
    :I-729 :hasRegistrationsToCourse1 "REG3796"^^xsd:string .
    :I-729 :hasPlanning "I-729-P"^^xsd:string .
    :I-730 rdf:type :CourseInstance .
    :I-730 :InstanceID "I-730"^^xsd:string .
    :I-730 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-730 :Period "4"^^xsd:int .
    :I-730 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-730 :isAnInstanceOf "1071"^^xsd:string .
    :I-730 :hasAssignedHoursForStaff1 "AH1821"^^xsd:string .
    :I-730 :hasAssignedHoursForStaff1 "AH1822"^^xsd:string .
    :I-730 :hasAssignedHoursForStaff1 "AH1823"^^xsd:string .
    :I-730 :hasRegistrationsToCourse1 "REG1463"^^xsd:string .
    :I-730 :hasRegistrationsToCourse1 "REG1526"^^xsd:string .
    :I-730 :hasRegistrationsToCourse1 "REG4222"^^xsd:string .
    :I-730 :hasPlanning "I-730-P"^^xsd:string .
    :I-731 rdf:type :CourseInstance .
    :I-731 :InstanceID "I-731"^^xsd:string .
    :I-731 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-731 :Period "4"^^xsd:int .
    :I-731 :isExaminedBy "19600814-0002"^^xsd:string .
