INSERT DATA {
    :REG985 :hasRegistrationsToCourse2 "I-2920"^^xsd:string .
    :REG985 :RegistrationsID "REG985"^^xsd:string .
    :REG986 rdf:type :Registrations .
    :REG986 :Grade "nan"^^xsd:int .
    :REG986 :Status "registered"^^xsd:string .
    :REG986 :isRegistered2 "19950606-0009"^^xsd:string .
    :REG986 :hasRegistrationsToCourse2 "I-71"^^xsd:string .
    :REG986 :RegistrationsID "REG986"^^xsd:string .
    :REG987 rdf:type :Registrations .
    :REG987 :Grade "nan"^^xsd:int .
    :REG987 :Status "not started"^^xsd:string .
    :REG987 :isRegistered2 "19950606-0009"^^xsd:string .
    :REG987 :hasRegistrationsToCourse2 "I-3023"^^xsd:string .
    :REG987 :RegistrationsID "REG987"^^xsd:string .
    :REG988 rdf:type :Registrations .
    :REG988 :Grade "nan"^^xsd:int .
    :REG988 :Status "not started"^^xsd:string .
    :REG988 :isRegistered2 "19950606-0009"^^xsd:string .
    :REG988 :hasRegistrationsToCourse2 "I-4904"^^xsd:string .
    :REG988 :RegistrationsID "REG988"^^xsd:string .
    :REG989 rdf:type :Registrations .
    :REG989 :Grade "nan"^^xsd:int .
    :REG989 :Status "not started"^^xsd:string .
    :REG989 :isRegistered2 "19950606-0009"^^xsd:string .
    :REG989 :hasRegistrationsToCourse2 "I-1348"^^xsd:string .
    :REG989 :RegistrationsID "REG989"^^xsd:string .
    :REG990 rdf:type :Registrations .
    :REG990 :Grade "nan"^^xsd:int .
    :REG990 :Status "withdrawn"^^xsd:string .
    :REG990 :isRegistered2 "19950606-0009"^^xsd:string .
    :REG990 :hasRegistrationsToCourse2 "I-714"^^xsd:string .
    :REG990 :RegistrationsID "REG990"^^xsd:string .
    :REG991 rdf:type :Registrations .
    :REG991 :Grade "nan"^^xsd:int .
    :REG991 :Status "registered"^^xsd:string .
    :REG991 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG991 :hasRegistrationsToCourse2 "I-395"^^xsd:string .
    :REG991 :RegistrationsID "REG991"^^xsd:string .
    :REG992 rdf:type :Registrations .
    :REG992 :Grade "4.0"^^xsd:int .
    :REG992 :Status "completed"^^xsd:string .
    :REG992 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG992 :hasRegistrationsToCourse2 "I-396"^^xsd:string .
    :REG992 :RegistrationsID "REG992"^^xsd:string .
    :REG993 rdf:type :Registrations .
    :REG993 :Grade "3.0"^^xsd:int .
    :REG993 :Status "completed"^^xsd:string .
    :REG993 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG993 :hasRegistrationsToCourse2 "I-1143"^^xsd:string .
    :REG993 :RegistrationsID "REG993"^^xsd:string .
    :REG994 rdf:type :Registrations .
    :REG994 :Grade "3.0"^^xsd:int .
    :REG994 :Status "completed"^^xsd:string .
    :REG994 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG994 :hasRegistrationsToCourse2 "I-192"^^xsd:string .
    :REG994 :RegistrationsID "REG994"^^xsd:string .
    :REG995 rdf:type :Registrations .
    :REG995 :Grade "5.0"^^xsd:int .
    :REG995 :Status "completed"^^xsd:string .
    :REG995 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG995 :hasRegistrationsToCourse2 "I-2935"^^xsd:string .
    :REG995 :RegistrationsID "REG995"^^xsd:string .
    :REG996 rdf:type :Registrations .
    :REG996 :Grade "nan"^^xsd:int .
    :REG996 :Status "registered"^^xsd:string .
    :REG996 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG996 :hasRegistrationsToCourse2 "I-403"^^xsd:string .
    :REG996 :RegistrationsID "REG996"^^xsd:string .
    :REG997 rdf:type :Registrations .
    :REG997 :Grade "nan"^^xsd:int .
    :REG997 :Status "not started"^^xsd:string .
    :REG997 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG997 :hasRegistrationsToCourse2 "I-5526"^^xsd:string .
    :REG997 :RegistrationsID "REG997"^^xsd:string .
    :REG998 rdf:type :Registrations .
    :REG998 :Grade "nan"^^xsd:int .
    :REG998 :Status "not started"^^xsd:string .
    :REG998 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG998 :hasRegistrationsToCourse2 "I-402"^^xsd:string .
    :REG998 :RegistrationsID "REG998"^^xsd:string .
    :REG999 rdf:type :Registrations .
    :REG999 :Grade "nan"^^xsd:int .
    :REG999 :Status "not started"^^xsd:string .
    :REG999 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG999 :hasRegistrationsToCourse2 "I-5503"^^xsd:string .
    :REG999 :RegistrationsID "REG999"^^xsd:string .
    :REG1000 rdf:type :Registrations .
    :REG1000 :Grade "nan"^^xsd:int .
    :REG1000 :Status "not started"^^xsd:string .
    :REG1000 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG1000 :hasRegistrationsToCourse2 "I-401"^^xsd:string .
    :REG1000 :RegistrationsID "REG1000"^^xsd:string .
    :REG1001 rdf:type :Registrations .
    :REG1001 :Grade "nan"^^xsd:int .
    :REG1001 :Status "not started"^^xsd:string .
    :REG1001 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG1001 :hasRegistrationsToCourse2 "I-5482"^^xsd:string .
    :REG1001 :RegistrationsID "REG1001"^^xsd:string .
    :REG1002 rdf:type :Registrations .
    :REG1002 :Grade "nan"^^xsd:int .
    :REG1002 :Status "not started"^^xsd:string .
    :REG1002 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG1002 :hasRegistrationsToCourse2 "I-2621"^^xsd:string .
    :REG1002 :RegistrationsID "REG1002"^^xsd:string .
    :REG1003 rdf:type :Registrations .
    :REG1003 :Grade "3.0"^^xsd:int .
    :REG1003 :Status "completed"^^xsd:string .
    :REG1003 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG1003 :hasRegistrationsToCourse2 "I-4072"^^xsd:string .
    :REG1003 :RegistrationsID "REG1003"^^xsd:string .
    :REG1004 rdf:type :Registrations .
    :REG1004 :Grade "nan"^^xsd:int .
    :REG1004 :Status "not started"^^xsd:string .
    :REG1004 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG1004 :hasRegistrationsToCourse2 "I-515"^^xsd:string .
    :REG1004 :RegistrationsID "REG1004"^^xsd:string .
    :REG1005 rdf:type :Registrations .
    :REG1005 :Grade "nan"^^xsd:int .
    :REG1005 :Status "registered"^^xsd:string .
    :REG1005 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG1005 :hasRegistrationsToCourse2 "I-516"^^xsd:string .
    :REG1005 :RegistrationsID "REG1005"^^xsd:string .
    :REG1006 rdf:type :Registrations .
    :REG1006 :Grade "nan"^^xsd:int .
    :REG1006 :Status "registered"^^xsd:string .
    :REG1006 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG1006 :hasRegistrationsToCourse2 "I-1380"^^xsd:string .
    :REG1006 :RegistrationsID "REG1006"^^xsd:string .
    :REG1007 rdf:type :Registrations .
    :REG1007 :Grade "nan"^^xsd:int .
    :REG1007 :Status "not started"^^xsd:string .
    :REG1007 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG1007 :hasRegistrationsToCourse2 "I-631"^^xsd:string .
    :REG1007 :RegistrationsID "REG1007"^^xsd:string .
    :REG1008 rdf:type :Registrations .
    :REG1008 :Grade "nan"^^xsd:int .
    :REG1008 :Status "registered"^^xsd:string .
    :REG1008 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG1008 :hasRegistrationsToCourse2 "I-632"^^xsd:string .
    :REG1008 :RegistrationsID "REG1008"^^xsd:string .
    :REG1009 rdf:type :Registrations .
    :REG1009 :Grade "nan"^^xsd:int .
    :REG1009 :Status "registered"^^xsd:string .
    :REG1009 :isRegistered2 "19951026-0010"^^xsd:string .
    :REG1009 :hasRegistrationsToCourse2 "I-639"^^xsd:string .
    :REG1009 :RegistrationsID "REG1009"^^xsd:string .
    :REG1010 rdf:type :Registrations .
    :REG1010 :Grade "nan"^^xsd:int .
    :REG1010 :Status "registered"^^xsd:string .
    :REG1010 :isRegistered2 "19990305-0011"^^xsd:string .
    :REG1010 :hasRegistrationsToCourse2 "I-3023"^^xsd:string .
    :REG1010 :RegistrationsID "REG1010"^^xsd:string .
    :REG1011 rdf:type :Registrations .
    :REG1011 :Grade "nan"^^xsd:int .
    :REG1011 :Status "not started"^^xsd:string .
    :REG1011 :isRegistered2 "19990305-0011"^^xsd:string .
    :REG1011 :hasRegistrationsToCourse2 "I-2713"^^xsd:string .
    :REG1011 :RegistrationsID "REG1011"^^xsd:string .
    :REG1012 rdf:type :Registrations .
    :REG1012 :Grade "nan"^^xsd:int .
    :REG1012 :Status "withdrawn"^^xsd:string .
    :REG1012 :isRegistered2 "19990305-0011"^^xsd:string .
    :REG1012 :hasRegistrationsToCourse2 "I-818"^^xsd:string .
    :REG1012 :RegistrationsID "REG1012"^^xsd:string .
    :REG1013 rdf:type :Registrations .
    :REG1013 :Grade "nan"^^xsd:int .
    :REG1013 :Status "registered"^^xsd:string .
    :REG1013 :isRegistered2 "19990305-0011"^^xsd:string .
    :REG1013 :hasRegistrationsToCourse2 "I-2715"^^xsd:string .
    :REG1013 :RegistrationsID "REG1013"^^xsd:string .
    :REG1014 rdf:type :Registrations .
    :REG1014 :Grade "nan"^^xsd:int .
    :REG1014 :Status "registered"^^xsd:string .
    :REG1014 :isRegistered2 "19990305-0011"^^xsd:string .
    :REG1014 :hasRegistrationsToCourse2 "I-2822"^^xsd:string .
    :REG1014 :RegistrationsID "REG1014"^^xsd:string .
    :REG1015 rdf:type :Registrations .
    :REG1015 :Grade "nan"^^xsd:int .
    :REG1015 :Status "registered"^^xsd:string .
    :REG1015 :isRegistered2 "19990305-0011"^^xsd:string .
    :REG1015 :hasRegistrationsToCourse2 "I-1570"^^xsd:string .
    :REG1015 :RegistrationsID "REG1015"^^xsd:string .
    :REG1016 rdf:type :Registrations .
    :REG1016 :Grade "4.0"^^xsd:int .
    :REG1016 :Status "completed"^^xsd:string .
    :REG1016 :isRegistered2 "19990305-0011"^^xsd:string .
    :REG1016 :hasRegistrationsToCourse2 "I-2308"^^xsd:string .
    :REG1016 :RegistrationsID "REG1016"^^xsd:string .
    :REG1017 rdf:type :Registrations .
    :REG1017 :Grade "nan"^^xsd:int .
    :REG1017 :Status "registered"^^xsd:string .
    :REG1017 :isRegistered2 "19990305-0011"^^xsd:string .
    :REG1017 :hasRegistrationsToCourse2 "I-4385"^^xsd:string .
    :REG1017 :RegistrationsID "REG1017"^^xsd:string .
    :REG1018 rdf:type :Registrations .
    :REG1018 :Grade "nan"^^xsd:int .
    :REG1018 :Status "registered"^^xsd:string .
    :REG1018 :isRegistered2 "19970727-0012"^^xsd:string .
    :REG1018 :hasRegistrationsToCourse2 "I-3431"^^xsd:string .
    :REG1018 :RegistrationsID "REG1018"^^xsd:string .
    :REG1019 rdf:type :Registrations .
    :REG1019 :Grade "5.0"^^xsd:int .
    :REG1019 :Status "completed"^^xsd:string .
    :REG1019 :isRegistered2 "19970727-0012"^^xsd:string .
    :REG1019 :hasRegistrationsToCourse2 "I-3434"^^xsd:string .
    :REG1019 :RegistrationsID "REG1019"^^xsd:string .
    :REG1020 rdf:type :Registrations .
    :REG1020 :Grade "nan"^^xsd:int .
    :REG1020 :Status "not started"^^xsd:string .
    :REG1020 :isRegistered2 "19970727-0012"^^xsd:string .
    :REG1020 :hasRegistrationsToCourse2 "I-3435"^^xsd:string .
    :REG1020 :RegistrationsID "REG1020"^^xsd:string .
    :REG1021 rdf:type :Registrations .
    :REG1021 :Grade "nan"^^xsd:int .
    :REG1021 :Status "withdrawn"^^xsd:string .
    :REG1021 :isRegistered2 "19970727-0012"^^xsd:string .
    :REG1021 :hasRegistrationsToCourse2 "I-3437"^^xsd:string .
    :REG1021 :RegistrationsID "REG1021"^^xsd:string .
    :REG1022 rdf:type :Registrations .
    :REG1022 :Grade "nan"^^xsd:int .
    :REG1022 :Status "not started"^^xsd:string .
    :REG1022 :isRegistered2 "19970727-0012"^^xsd:string .
    :REG1022 :hasRegistrationsToCourse2 "I-4383"^^xsd:string .
    :REG1022 :RegistrationsID "REG1022"^^xsd:string .
    :REG1023 rdf:type :Registrations .
    :REG1023 :Grade "3.0"^^xsd:int .
    :REG1023 :Status "completed"^^xsd:string .
    :REG1023 :isRegistered2 "19970727-0012"^^xsd:string .
    :REG1023 :hasRegistrationsToCourse2 "I-3034"^^xsd:string .
    :REG1023 :RegistrationsID "REG1023"^^xsd:string .
    :REG1024 rdf:type :Registrations .
    :REG1024 :Grade "nan"^^xsd:int .
    :REG1024 :Status "withdrawn"^^xsd:string .
    :REG1024 :isRegistered2 "19970727-0012"^^xsd:string .
    :REG1024 :hasRegistrationsToCourse2 "I-3538"^^xsd:string .
    :REG1024 :RegistrationsID "REG1024"^^xsd:string .
    :REG1025 rdf:type :Registrations .
    :REG1025 :Grade "3.0"^^xsd:int .
    :REG1025 :Status "completed"^^xsd:string .
    :REG1025 :isRegistered2 "19970727-0012"^^xsd:string .
    :REG1025 :hasRegistrationsToCourse2 "I-3540"^^xsd:string .
    :REG1025 :RegistrationsID "REG1025"^^xsd:string .
    :REG1026 rdf:type :Registrations .
    :REG1026 :Grade "nan"^^xsd:int .
    :REG1026 :Status "withdrawn"^^xsd:string .
    :REG1026 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1026 :hasRegistrationsToCourse2 "I-5297"^^xsd:string .
    :REG1026 :RegistrationsID "REG1026"^^xsd:string .
    :REG1027 rdf:type :Registrations .
    :REG1027 :Grade "nan"^^xsd:int .
    :REG1027 :Status "withdrawn"^^xsd:string .
    :REG1027 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1027 :hasRegistrationsToCourse2 "I-687"^^xsd:string .
    :REG1027 :RegistrationsID "REG1027"^^xsd:string .
    :REG1028 rdf:type :Registrations .
    :REG1028 :Grade "nan"^^xsd:int .
    :REG1028 :Status "withdrawn"^^xsd:string .
    :REG1028 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1028 :hasRegistrationsToCourse2 "I-690"^^xsd:string .
    :REG1028 :RegistrationsID "REG1028"^^xsd:string .
    :REG1029 rdf:type :Registrations .
    :REG1029 :Grade "nan"^^xsd:int .
    :REG1029 :Status "not started"^^xsd:string .
    :REG1029 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1029 :hasRegistrationsToCourse2 "I-688"^^xsd:string .
    :REG1029 :RegistrationsID "REG1029"^^xsd:string .
    :REG1030 rdf:type :Registrations .
    :REG1030 :Grade "nan"^^xsd:int .
    :REG1030 :Status "not started"^^xsd:string .
    :REG1030 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1030 :hasRegistrationsToCourse2 "I-796"^^xsd:string .
    :REG1030 :RegistrationsID "REG1030"^^xsd:string .
    :REG1031 rdf:type :Registrations .
    :REG1031 :Grade "nan"^^xsd:int .
    :REG1031 :Status "withdrawn"^^xsd:string .
    :REG1031 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1031 :hasRegistrationsToCourse2 "I-799"^^xsd:string .
    :REG1031 :RegistrationsID "REG1031"^^xsd:string .
    :REG1032 rdf:type :Registrations .
    :REG1032 :Grade "nan"^^xsd:int .
    :REG1032 :Status "not started"^^xsd:string .
    :REG1032 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1032 :hasRegistrationsToCourse2 "I-370"^^xsd:string .
    :REG1032 :RegistrationsID "REG1032"^^xsd:string .
    :REG1033 rdf:type :Registrations .
    :REG1033 :Grade "3.0"^^xsd:int .
    :REG1033 :Status "completed"^^xsd:string .
    :REG1033 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1033 :hasRegistrationsToCourse2 "I-801"^^xsd:string .
    :REG1033 :RegistrationsID "REG1033"^^xsd:string .
    :REG1034 rdf:type :Registrations .
    :REG1034 :Grade "nan"^^xsd:int .
    :REG1034 :Status "withdrawn"^^xsd:string .
    :REG1034 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1034 :hasRegistrationsToCourse2 "I-2808"^^xsd:string .
    :REG1034 :RegistrationsID "REG1034"^^xsd:string .
    :REG1035 rdf:type :Registrations .
    :REG1035 :Grade "nan"^^xsd:int .
    :REG1035 :Status "not started"^^xsd:string .
    :REG1035 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1035 :hasRegistrationsToCourse2 "I-3430"^^xsd:string .
    :REG1035 :RegistrationsID "REG1035"^^xsd:string .
    :REG1036 rdf:type :Registrations .
    :REG1036 :Grade "nan"^^xsd:int .
    :REG1036 :Status "not started"^^xsd:string .
    :REG1036 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1036 :hasRegistrationsToCourse2 "I-4255"^^xsd:string .
    :REG1036 :RegistrationsID "REG1036"^^xsd:string .
    :REG1037 rdf:type :Registrations .
    :REG1037 :Grade "3.0"^^xsd:int .
    :REG1037 :Status "completed"^^xsd:string .
    :REG1037 :isRegistered2 "19990219-0013"^^xsd:string .
    :REG1037 :hasRegistrationsToCourse2 "I-4154"^^xsd:string .
    :REG1037 :RegistrationsID "REG1037"^^xsd:string .
    :REG1038 rdf:type :Registrations .
    :REG1038 :Grade "nan"^^xsd:int .
    :REG1038 :Status "withdrawn"^^xsd:string .
    :REG1038 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1038 :hasRegistrationsToCourse2 "I-4965"^^xsd:string .
    :REG1038 :RegistrationsID "REG1038"^^xsd:string .
    :REG1039 rdf:type :Registrations .
    :REG1039 :Grade "nan"^^xsd:int .
    :REG1039 :Status "withdrawn"^^xsd:string .
    :REG1039 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1039 :hasRegistrationsToCourse2 "I-1416"^^xsd:string .
    :REG1039 :RegistrationsID "REG1039"^^xsd:string .
    :REG1040 rdf:type :Registrations .
    :REG1040 :Grade "nan"^^xsd:int .
    :REG1040 :Status "withdrawn"^^xsd:string .
    :REG1040 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1040 :hasRegistrationsToCourse2 "I-3089"^^xsd:string .
    :REG1040 :RegistrationsID "REG1040"^^xsd:string .
    :REG1041 rdf:type :Registrations .
    :REG1041 :Grade "nan"^^xsd:int .
    :REG1041 :Status "registered"^^xsd:string .
    :REG1041 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1041 :hasRegistrationsToCourse2 "I-883"^^xsd:string .
    :REG1041 :RegistrationsID "REG1041"^^xsd:string .
    :REG1042 rdf:type :Registrations .
    :REG1042 :Grade "nan"^^xsd:int .
    :REG1042 :Status "withdrawn"^^xsd:string .
    :REG1042 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1042 :hasRegistrationsToCourse2 "I-4243"^^xsd:string .
    :REG1042 :RegistrationsID "REG1042"^^xsd:string .
    :REG1043 rdf:type :Registrations .
    :REG1043 :Grade "4.0"^^xsd:int .
    :REG1043 :Status "completed"^^xsd:string .
    :REG1043 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1043 :hasRegistrationsToCourse2 "I-3199"^^xsd:string .
    :REG1043 :RegistrationsID "REG1043"^^xsd:string .
    :REG1044 rdf:type :Registrations .
    :REG1044 :Grade "nan"^^xsd:int .
    :REG1044 :Status "registered"^^xsd:string .
    :REG1044 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1044 :hasRegistrationsToCourse2 "I-2376"^^xsd:string .
    :REG1044 :RegistrationsID "REG1044"^^xsd:string .
    :REG1045 rdf:type :Registrations .
    :REG1045 :Grade "3.0"^^xsd:int .
    :REG1045 :Status "completed"^^xsd:string .
    :REG1045 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1045 :hasRegistrationsToCourse2 "I-3812"^^xsd:string .
    :REG1045 :RegistrationsID "REG1045"^^xsd:string .
    :REG1046 rdf:type :Registrations .
    :REG1046 :Grade "nan"^^xsd:int .
    :REG1046 :Status "withdrawn"^^xsd:string .
    :REG1046 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1046 :hasRegistrationsToCourse2 "I-1848"^^xsd:string .
    :REG1046 :RegistrationsID "REG1046"^^xsd:string .
    :REG1047 rdf:type :Registrations .
    :REG1047 :Grade "nan"^^xsd:int .
    :REG1047 :Status "withdrawn"^^xsd:string .
    :REG1047 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1047 :hasRegistrationsToCourse2 "I-3306"^^xsd:string .
    :REG1047 :RegistrationsID "REG1047"^^xsd:string .
    :REG1048 rdf:type :Registrations .
    :REG1048 :Grade "nan"^^xsd:int .
    :REG1048 :Status "not started"^^xsd:string .
    :REG1048 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1048 :hasRegistrationsToCourse2 "I-3926"^^xsd:string .
    :REG1048 :RegistrationsID "REG1048"^^xsd:string .
    :REG1049 rdf:type :Registrations .
    :REG1049 :Grade "5.0"^^xsd:int .
    :REG1049 :Status "completed"^^xsd:string .
    :REG1049 :isRegistered2 "19970318-0014"^^xsd:string .
    :REG1049 :hasRegistrationsToCourse2 "I-5093"^^xsd:string .
    :REG1049 :RegistrationsID "REG1049"^^xsd:string .
    :REG1050 rdf:type :Registrations .
    :REG1050 :Grade "nan"^^xsd:int .
    :REG1050 :Status "withdrawn"^^xsd:string .
    :REG1050 :isRegistered2 "19970109-0015"^^xsd:string .
    :REG1050 :hasRegistrationsToCourse2 "I-1514"^^xsd:string .
    :REG1050 :RegistrationsID "REG1050"^^xsd:string .
    :REG1051 rdf:type :Registrations .
    :REG1051 :Grade "nan"^^xsd:int .
    :REG1051 :Status "registered"^^xsd:string .
    :REG1051 :isRegistered2 "19970109-0015"^^xsd:string .
    :REG1051 :hasRegistrationsToCourse2 "I-991"^^xsd:string .
    :REG1051 :RegistrationsID "REG1051"^^xsd:string .
    :REG1052 rdf:type :Registrations .
    :REG1052 :Grade "4.0"^^xsd:int .
    :REG1052 :Status "completed"^^xsd:string .
    :REG1052 :isRegistered2 "19970109-0015"^^xsd:string .
    :REG1052 :hasRegistrationsToCourse2 "I-1516"^^xsd:string .
    :REG1052 :RegistrationsID "REG1052"^^xsd:string .
    :REG1053 rdf:type :Registrations .
    :REG1053 :Grade "nan"^^xsd:int .
    :REG1053 :Status "withdrawn"^^xsd:string .
    :REG1053 :isRegistered2 "19970109-0015"^^xsd:string .
    :REG1053 :hasRegistrationsToCourse2 "I-2041"^^xsd:string .
    :REG1053 :RegistrationsID "REG1053"^^xsd:string .
    :REG1054 rdf:type :Registrations .
    :REG1054 :Grade "nan"^^xsd:int .
    :REG1054 :Status "withdrawn"^^xsd:string .
    :REG1054 :isRegistered2 "19970109-0015"^^xsd:string .
    :REG1054 :hasRegistrationsToCourse2 "I-3608"^^xsd:string .
    :REG1054 :RegistrationsID "REG1054"^^xsd:string .
    :REG1055 rdf:type :Registrations .
    :REG1055 :Grade "nan"^^xsd:int .
    :REG1055 :Status "registered"^^xsd:string .
    :REG1055 :isRegistered2 "19970109-0015"^^xsd:string .
    :REG1055 :hasRegistrationsToCourse2 "I-2677"^^xsd:string .
    :REG1055 :RegistrationsID "REG1055"^^xsd:string .
    :REG1056 rdf:type :Registrations .
    :REG1056 :Grade "nan"^^xsd:int .
    :REG1056 :Status "registered"^^xsd:string .
    :REG1056 :isRegistered2 "19970109-0015"^^xsd:string .
    :REG1056 :hasRegistrationsToCourse2 "I-4243"^^xsd:string .
    :REG1056 :RegistrationsID "REG1056"^^xsd:string .
    :REG1057 rdf:type :Registrations .
    :REG1057 :Grade "nan"^^xsd:int .
    :REG1057 :Status "not started"^^xsd:string .
    :REG1057 :isRegistered2 "19970109-0015"^^xsd:string .
    :REG1057 :hasRegistrationsToCourse2 "I-3510"^^xsd:string .
    :REG1057 :RegistrationsID "REG1057"^^xsd:string .
    :REG1058 rdf:type :Registrations .
    :REG1058 :Grade "nan"^^xsd:int .
    :REG1058 :Status "registered"^^xsd:string .
    :REG1058 :isRegistered2 "19950717-0016"^^xsd:string .
    :REG1058 :hasRegistrationsToCourse2 "I-2883"^^xsd:string .
    :REG1058 :RegistrationsID "REG1058"^^xsd:string .
    :REG1059 rdf:type :Registrations .
    :REG1059 :Grade "nan"^^xsd:int .
    :REG1059 :Status "not started"^^xsd:string .
    :REG1059 :isRegistered2 "19950717-0016"^^xsd:string .
    :REG1059 :hasRegistrationsToCourse2 "I-2884"^^xsd:string .
    :REG1059 :RegistrationsID "REG1059"^^xsd:string .
    :REG1060 rdf:type :Registrations .
    :REG1060 :Grade "nan"^^xsd:int .
    :REG1060 :Status "not started"^^xsd:string .
    :REG1060 :isRegistered2 "19950717-0016"^^xsd:string .
    :REG1060 :hasRegistrationsToCourse2 "I-143"^^xsd:string .
    :REG1060 :RegistrationsID "REG1060"^^xsd:string .
    :REG1061 rdf:type :Registrations .
    :REG1061 :Grade "nan"^^xsd:int .
    :REG1061 :Status "not started"^^xsd:string .
    :REG1061 :isRegistered2 "19950717-0016"^^xsd:string .
    :REG1061 :hasRegistrationsToCourse2 "I-2891"^^xsd:string .
    :REG1061 :RegistrationsID "REG1061"^^xsd:string .
    :REG1062 rdf:type :Registrations .
    :REG1062 :Grade "nan"^^xsd:int .
    :REG1062 :Status "not started"^^xsd:string .
    :REG1062 :isRegistered2 "19950717-0016"^^xsd:string .
    :REG1062 :hasRegistrationsToCourse2 "I-1309"^^xsd:string .
    :REG1062 :RegistrationsID "REG1062"^^xsd:string .
    :REG1063 rdf:type :Registrations .
    :REG1063 :Grade "nan"^^xsd:int .
    :REG1063 :Status "registered"^^xsd:string .
    :REG1063 :isRegistered2 "19950717-0016"^^xsd:string .
    :REG1063 :hasRegistrationsToCourse2 "I-2997"^^xsd:string .
    :REG1063 :RegistrationsID "REG1063"^^xsd:string .
    :REG1064 rdf:type :Registrations .
    :REG1064 :Grade "nan"^^xsd:int .
    :REG1064 :Status "not started"^^xsd:string .
    :REG1064 :isRegistered2 "19950717-0016"^^xsd:string .
    :REG1064 :hasRegistrationsToCourse2 "I-2901"^^xsd:string .
    :REG1064 :RegistrationsID "REG1064"^^xsd:string .
    :REG1065 rdf:type :Registrations .
    :REG1065 :Grade "4.0"^^xsd:int .
    :REG1065 :Status "completed"^^xsd:string .
    :REG1065 :isRegistered2 "19950717-0016"^^xsd:string .
    :REG1065 :hasRegistrationsToCourse2 "I-4139"^^xsd:string .
    :REG1065 :RegistrationsID "REG1065"^^xsd:string .
    :REG1066 rdf:type :Registrations .
    :REG1066 :Grade "nan"^^xsd:int .
    :REG1066 :Status "withdrawn"^^xsd:string .
    :REG1066 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1066 :hasRegistrationsToCourse2 "I-1966"^^xsd:string .
    :REG1066 :RegistrationsID "REG1066"^^xsd:string .
    :REG1067 rdf:type :Registrations .
    :REG1067 :Grade "nan"^^xsd:int .
    :REG1067 :Status "withdrawn"^^xsd:string .
    :REG1067 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1067 :hasRegistrationsToCourse2 "I-2922"^^xsd:string .
    :REG1067 :RegistrationsID "REG1067"^^xsd:string .
    :REG1068 rdf:type :Registrations .
    :REG1068 :Grade "nan"^^xsd:int .
    :REG1068 :Status "withdrawn"^^xsd:string .
    :REG1068 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1068 :hasRegistrationsToCourse2 "I-3622"^^xsd:string .
    :REG1068 :RegistrationsID "REG1068"^^xsd:string .
    :REG1069 rdf:type :Registrations .
    :REG1069 :Grade "3.0"^^xsd:int .
    :REG1069 :Status "completed"^^xsd:string .
    :REG1069 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1069 :hasRegistrationsToCourse2 "I-3624"^^xsd:string .
    :REG1069 :RegistrationsID "REG1069"^^xsd:string .
    :REG1070 rdf:type :Registrations .
    :REG1070 :Grade "3.0"^^xsd:int .
    :REG1070 :Status "completed"^^xsd:string .
    :REG1070 :isRegistered2 "19990705-0017"^^xsd:string .
