INSERT DATA {
    :AH3652 :AssignedHoursID "AH3652"^^xsd:string .
    :AH3653 rdf:type :AssignedHours .
    :AH3653 :AssignedHours "260.0"^^xsd:float .
    :AH3653 :hasAssignedHoursForStaff2 "19611219-0014"^^xsd:string .
    :AH3653 :hasAssignedHoursToCourse2 "I-1466"^^xsd:string .
    :AH3653 :AssignedHoursID "AH3653"^^xsd:string .
    :AH3654 rdf:type :AssignedHours .
    :AH3654 :AssignedHours "100.0"^^xsd:float .
    :AH3654 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH3654 :hasAssignedHoursToCourse2 "I-1466"^^xsd:string .
    :AH3654 :AssignedHoursID "AH3654"^^xsd:string .
    :AH3655 rdf:type :AssignedHours .
    :AH3655 :AssignedHours "240.0"^^xsd:float .
    :AH3655 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH3655 :hasAssignedHoursToCourse2 "I-1467"^^xsd:string .
    :AH3655 :AssignedHoursID "AH3655"^^xsd:string .
    :AH3656 rdf:type :AssignedHours .
    :AH3656 :AssignedHours "120.0"^^xsd:float .
    :AH3656 :hasAssignedHoursForStaff2 "19761020-0044"^^xsd:string .
    :AH3656 :hasAssignedHoursToCourse2 "I-1467"^^xsd:string .
    :AH3656 :AssignedHoursID "AH3656"^^xsd:string .
    :AH3657 rdf:type :AssignedHours .
    :AH3657 :AssignedHours "120.0"^^xsd:float .
    :AH3657 :hasAssignedHoursForStaff2 "19930512-0117"^^xsd:string .
    :AH3657 :hasAssignedHoursToCourse2 "I-1467"^^xsd:string .
    :AH3657 :AssignedHoursID "AH3657"^^xsd:string .
    :AH3658 rdf:type :AssignedHours .
    :AH3658 :AssignedHours "240.0"^^xsd:float .
    :AH3658 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH3658 :hasAssignedHoursToCourse2 "I-1468"^^xsd:string .
    :AH3658 :AssignedHoursID "AH3658"^^xsd:string .
    :AH3659 rdf:type :AssignedHours .
    :AH3659 :AssignedHours "100.0"^^xsd:float .
    :AH3659 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH3659 :hasAssignedHoursToCourse2 "I-1468"^^xsd:string .
    :AH3659 :AssignedHoursID "AH3659"^^xsd:string .
    :AH3660 rdf:type :AssignedHours .
    :AH3660 :AssignedHours "260.0"^^xsd:float .
    :AH3660 :hasAssignedHoursForStaff2 "19620424-0026"^^xsd:string .
    :AH3660 :hasAssignedHoursToCourse2 "I-1469"^^xsd:string .
    :AH3660 :AssignedHoursID "AH3660"^^xsd:string .
    :AH3661 rdf:type :AssignedHours .
    :AH3661 :AssignedHours "120.0"^^xsd:float .
    :AH3661 :hasAssignedHoursForStaff2 "19760108-0050"^^xsd:string .
    :AH3661 :hasAssignedHoursToCourse2 "I-1469"^^xsd:string .
    :AH3661 :AssignedHoursID "AH3661"^^xsd:string .
    :AH3662 rdf:type :AssignedHours .
    :AH3662 :AssignedHours "140.0"^^xsd:float .
    :AH3662 :hasAssignedHoursForStaff2 "19900616-0124"^^xsd:string .
    :AH3662 :hasAssignedHoursToCourse2 "I-1469"^^xsd:string .
    :AH3662 :AssignedHoursID "AH3662"^^xsd:string .
    :AH3663 rdf:type :AssignedHours .
    :AH3663 :AssignedHours "240.0"^^xsd:float .
    :AH3663 :hasAssignedHoursForStaff2 "19600529-0021"^^xsd:string .
    :AH3663 :hasAssignedHoursToCourse2 "I-1470"^^xsd:string .
    :AH3663 :AssignedHoursID "AH3663"^^xsd:string .
    :AH3664 rdf:type :AssignedHours .
    :AH3664 :AssignedHours "100.0"^^xsd:float .
    :AH3664 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH3664 :hasAssignedHoursToCourse2 "I-1470"^^xsd:string .
    :AH3664 :AssignedHoursID "AH3664"^^xsd:string .
    :AH3665 rdf:type :AssignedHours .
    :AH3665 :AssignedHours "140.0"^^xsd:float .
    :AH3665 :hasAssignedHoursForStaff2 "19900119-0104"^^xsd:string .
    :AH3665 :hasAssignedHoursToCourse2 "I-1470"^^xsd:string .
    :AH3665 :AssignedHoursID "AH3665"^^xsd:string .
    :AH3666 rdf:type :AssignedHours .
    :AH3666 :AssignedHours "260.0"^^xsd:float .
    :AH3666 :hasAssignedHoursForStaff2 "19610620-0006"^^xsd:string .
    :AH3666 :hasAssignedHoursToCourse2 "I-1471"^^xsd:string .
    :AH3666 :AssignedHoursID "AH3666"^^xsd:string .
    :AH3667 rdf:type :AssignedHours .
    :AH3667 :AssignedHours "100.0"^^xsd:float .
    :AH3667 :hasAssignedHoursForStaff2 "19750512-0043"^^xsd:string .
    :AH3667 :hasAssignedHoursToCourse2 "I-1471"^^xsd:string .
    :AH3667 :AssignedHoursID "AH3667"^^xsd:string .
    :AH3668 rdf:type :AssignedHours .
    :AH3668 :AssignedHours "140.0"^^xsd:float .
    :AH3668 :hasAssignedHoursForStaff2 "19900909-0123"^^xsd:string .
    :AH3668 :hasAssignedHoursToCourse2 "I-1471"^^xsd:string .
    :AH3668 :AssignedHoursID "AH3668"^^xsd:string .
    :AH3669 rdf:type :AssignedHours .
    :AH3669 :AssignedHours "260.0"^^xsd:float .
    :AH3669 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH3669 :hasAssignedHoursToCourse2 "I-1472"^^xsd:string .
    :AH3669 :AssignedHoursID "AH3669"^^xsd:string .
    :AH3670 rdf:type :AssignedHours .
    :AH3670 :AssignedHours "100.0"^^xsd:float .
    :AH3670 :hasAssignedHoursForStaff2 "19781217-0053"^^xsd:string .
    :AH3670 :hasAssignedHoursToCourse2 "I-1472"^^xsd:string .
    :AH3670 :AssignedHoursID "AH3670"^^xsd:string .
    :AH3671 rdf:type :AssignedHours .
    :AH3671 :AssignedHours "260.0"^^xsd:float .
    :AH3671 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH3671 :hasAssignedHoursToCourse2 "I-1473"^^xsd:string .
    :AH3671 :AssignedHoursID "AH3671"^^xsd:string .
    :AH3672 rdf:type :AssignedHours .
    :AH3672 :AssignedHours "120.0"^^xsd:float .
    :AH3672 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH3672 :hasAssignedHoursToCourse2 "I-1473"^^xsd:string .
    :AH3672 :AssignedHoursID "AH3672"^^xsd:string .
    :AH3673 rdf:type :AssignedHours .
    :AH3673 :AssignedHours "260.0"^^xsd:float .
    :AH3673 :hasAssignedHoursForStaff2 "19580515-0017"^^xsd:string .
    :AH3673 :hasAssignedHoursToCourse2 "I-1474"^^xsd:string .
    :AH3673 :AssignedHoursID "AH3673"^^xsd:string .
    :AH3674 rdf:type :AssignedHours .
    :AH3674 :AssignedHours "140.0"^^xsd:float .
    :AH3674 :hasAssignedHoursForStaff2 "19780602-0035"^^xsd:string .
    :AH3674 :hasAssignedHoursToCourse2 "I-1474"^^xsd:string .
    :AH3674 :AssignedHoursID "AH3674"^^xsd:string .
    :AH3675 rdf:type :AssignedHours .
    :AH3675 :AssignedHours "240.0"^^xsd:float .
    :AH3675 :hasAssignedHoursForStaff2 "19690513-0015"^^xsd:string .
    :AH3675 :hasAssignedHoursToCourse2 "I-1475"^^xsd:string .
    :AH3675 :AssignedHoursID "AH3675"^^xsd:string .
    :AH3676 rdf:type :AssignedHours .
    :AH3676 :AssignedHours "120.0"^^xsd:float .
    :AH3676 :hasAssignedHoursForStaff2 "19780317-0052"^^xsd:string .
    :AH3676 :hasAssignedHoursToCourse2 "I-1475"^^xsd:string .
    :AH3676 :AssignedHoursID "AH3676"^^xsd:string .
    :AH3677 rdf:type :AssignedHours .
    :AH3677 :AssignedHours "240.0"^^xsd:float .
    :AH3677 :hasAssignedHoursForStaff2 "19600529-0021"^^xsd:string .
    :AH3677 :hasAssignedHoursToCourse2 "I-1476"^^xsd:string .
    :AH3677 :AssignedHoursID "AH3677"^^xsd:string .
    :AH3678 rdf:type :AssignedHours .
    :AH3678 :AssignedHours "100.0"^^xsd:float .
    :AH3678 :hasAssignedHoursForStaff2 "19750331-0036"^^xsd:string .
    :AH3678 :hasAssignedHoursToCourse2 "I-1476"^^xsd:string .
    :AH3678 :AssignedHoursID "AH3678"^^xsd:string .
    :AH3679 rdf:type :AssignedHours .
    :AH3679 :AssignedHours "120.0"^^xsd:float .
    :AH3679 :hasAssignedHoursForStaff2 "19910122-0077"^^xsd:string .
    :AH3679 :hasAssignedHoursToCourse2 "I-1476"^^xsd:string .
    :AH3679 :AssignedHoursID "AH3679"^^xsd:string .
    :AH3680 rdf:type :AssignedHours .
    :AH3680 :AssignedHours "260.0"^^xsd:float .
    :AH3680 :hasAssignedHoursForStaff2 "19611219-0014"^^xsd:string .
    :AH3680 :hasAssignedHoursToCourse2 "I-1477"^^xsd:string .
    :AH3680 :AssignedHoursID "AH3680"^^xsd:string .
    :AH3681 rdf:type :AssignedHours .
    :AH3681 :AssignedHours "140.0"^^xsd:float .
    :AH3681 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH3681 :hasAssignedHoursToCourse2 "I-1477"^^xsd:string .
    :AH3681 :AssignedHoursID "AH3681"^^xsd:string .
    :AH3682 rdf:type :AssignedHours .
    :AH3682 :AssignedHours "240.0"^^xsd:float .
    :AH3682 :hasAssignedHoursForStaff2 "19570826-0012"^^xsd:string .
    :AH3682 :hasAssignedHoursToCourse2 "I-1478"^^xsd:string .
    :AH3682 :AssignedHoursID "AH3682"^^xsd:string .
    :AH3683 rdf:type :AssignedHours .
    :AH3683 :AssignedHours "100.0"^^xsd:float .
    :AH3683 :hasAssignedHoursForStaff2 "19751018-0039"^^xsd:string .
    :AH3683 :hasAssignedHoursToCourse2 "I-1478"^^xsd:string .
    :AH3683 :AssignedHoursID "AH3683"^^xsd:string .
    :AH3684 rdf:type :AssignedHours .
    :AH3684 :AssignedHours "140.0"^^xsd:float .
    :AH3684 :hasAssignedHoursForStaff2 "19911116-0069"^^xsd:string .
    :AH3684 :hasAssignedHoursToCourse2 "I-1478"^^xsd:string .
    :AH3684 :AssignedHoursID "AH3684"^^xsd:string .
    :AH3685 rdf:type :AssignedHours .
    :AH3685 :AssignedHours "240.0"^^xsd:float .
    :AH3685 :hasAssignedHoursForStaff2 "19611219-0014"^^xsd:string .
    :AH3685 :hasAssignedHoursToCourse2 "I-1479"^^xsd:string .
    :AH3685 :AssignedHoursID "AH3685"^^xsd:string .
    :AH3686 rdf:type :AssignedHours .
    :AH3686 :AssignedHours "140.0"^^xsd:float .
    :AH3686 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH3686 :hasAssignedHoursToCourse2 "I-1479"^^xsd:string .
    :AH3686 :AssignedHoursID "AH3686"^^xsd:string .
    :AH3687 rdf:type :AssignedHours .
    :AH3687 :AssignedHours "120.0"^^xsd:float .
    :AH3687 :hasAssignedHoursForStaff2 "19920917-0109"^^xsd:string .
    :AH3687 :hasAssignedHoursToCourse2 "I-1479"^^xsd:string .
    :AH3687 :AssignedHoursID "AH3687"^^xsd:string .
    :AH3688 rdf:type :AssignedHours .
    :AH3688 :AssignedHours "240.0"^^xsd:float .
    :AH3688 :hasAssignedHoursForStaff2 "19560812-0016"^^xsd:string .
    :AH3688 :hasAssignedHoursToCourse2 "I-1480"^^xsd:string .
    :AH3688 :AssignedHoursID "AH3688"^^xsd:string .
    :AH3689 rdf:type :AssignedHours .
    :AH3689 :AssignedHours "100.0"^^xsd:float .
    :AH3689 :hasAssignedHoursForStaff2 "19750122-0056"^^xsd:string .
    :AH3689 :hasAssignedHoursToCourse2 "I-1480"^^xsd:string .
    :AH3689 :AssignedHoursID "AH3689"^^xsd:string .
    :AH3690 rdf:type :AssignedHours .
    :AH3690 :AssignedHours "100.0"^^xsd:float .
    :AH3690 :hasAssignedHoursForStaff2 "19900128-0095"^^xsd:string .
    :AH3690 :hasAssignedHoursToCourse2 "I-1480"^^xsd:string .
    :AH3690 :AssignedHoursID "AH3690"^^xsd:string .
    :AH3691 rdf:type :AssignedHours .
    :AH3691 :AssignedHours "260.0"^^xsd:float .
    :AH3691 :hasAssignedHoursForStaff2 "19580218-0007"^^xsd:string .
    :AH3691 :hasAssignedHoursToCourse2 "I-1481"^^xsd:string .
    :AH3691 :AssignedHoursID "AH3691"^^xsd:string .
    :AH3692 rdf:type :AssignedHours .
    :AH3692 :AssignedHours "120.0"^^xsd:float .
    :AH3692 :hasAssignedHoursForStaff2 "19750705-0033"^^xsd:string .
    :AH3692 :hasAssignedHoursToCourse2 "I-1481"^^xsd:string .
    :AH3692 :AssignedHoursID "AH3692"^^xsd:string .
    :AH3693 rdf:type :AssignedHours .
    :AH3693 :AssignedHours "240.0"^^xsd:float .
    :AH3693 :hasAssignedHoursForStaff2 "19590129-0004"^^xsd:string .
    :AH3693 :hasAssignedHoursToCourse2 "I-1482"^^xsd:string .
    :AH3693 :AssignedHoursID "AH3693"^^xsd:string .
    :AH3694 rdf:type :AssignedHours .
    :AH3694 :AssignedHours "140.0"^^xsd:float .
    :AH3694 :hasAssignedHoursForStaff2 "19761020-0044"^^xsd:string .
    :AH3694 :hasAssignedHoursToCourse2 "I-1482"^^xsd:string .
    :AH3694 :AssignedHoursID "AH3694"^^xsd:string .
    :AH3695 rdf:type :AssignedHours .
    :AH3695 :AssignedHours "120.0"^^xsd:float .
    :AH3695 :hasAssignedHoursForStaff2 "19910327-0096"^^xsd:string .
    :AH3695 :hasAssignedHoursToCourse2 "I-1482"^^xsd:string .
    :AH3695 :AssignedHoursID "AH3695"^^xsd:string .
    :AH3696 rdf:type :AssignedHours .
    :AH3696 :AssignedHours "280.0"^^xsd:float .
    :AH3696 :hasAssignedHoursForStaff2 "19610620-0006"^^xsd:string .
    :AH3696 :hasAssignedHoursToCourse2 "I-1483"^^xsd:string .
    :AH3696 :AssignedHoursID "AH3696"^^xsd:string .
    :AH3697 rdf:type :AssignedHours .
    :AH3697 :AssignedHours "140.0"^^xsd:float .
    :AH3697 :hasAssignedHoursForStaff2 "19750122-0056"^^xsd:string .
    :AH3697 :hasAssignedHoursToCourse2 "I-1483"^^xsd:string .
    :AH3697 :AssignedHoursID "AH3697"^^xsd:string .
    :AH3698 rdf:type :AssignedHours .
    :AH3698 :AssignedHours "120.0"^^xsd:float .
    :AH3698 :hasAssignedHoursForStaff2 "19910421-0067"^^xsd:string .
    :AH3698 :hasAssignedHoursToCourse2 "I-1483"^^xsd:string .
    :AH3698 :AssignedHoursID "AH3698"^^xsd:string .
    :AH3699 rdf:type :AssignedHours .
    :AH3699 :AssignedHours "240.0"^^xsd:float .
    :AH3699 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH3699 :hasAssignedHoursToCourse2 "I-1484"^^xsd:string .
    :AH3699 :AssignedHoursID "AH3699"^^xsd:string .
    :AH3700 rdf:type :AssignedHours .
    :AH3700 :AssignedHours "140.0"^^xsd:float .
    :AH3700 :hasAssignedHoursForStaff2 "19771013-0040"^^xsd:string .
    :AH3700 :hasAssignedHoursToCourse2 "I-1484"^^xsd:string .
    :AH3700 :AssignedHoursID "AH3700"^^xsd:string .
    :AH3701 rdf:type :AssignedHours .
    :AH3701 :AssignedHours "100.0"^^xsd:float .
    :AH3701 :hasAssignedHoursForStaff2 "19900616-0124"^^xsd:string .
    :AH3701 :hasAssignedHoursToCourse2 "I-1484"^^xsd:string .
    :AH3701 :AssignedHoursID "AH3701"^^xsd:string .
    :AH3702 rdf:type :AssignedHours .
    :AH3702 :AssignedHours "260.0"^^xsd:float .
    :AH3702 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH3702 :hasAssignedHoursToCourse2 "I-1485"^^xsd:string .
    :AH3702 :AssignedHoursID "AH3702"^^xsd:string .
    :AH3703 rdf:type :AssignedHours .
    :AH3703 :AssignedHours "100.0"^^xsd:float .
    :AH3703 :hasAssignedHoursForStaff2 "19780317-0052"^^xsd:string .
    :AH3703 :hasAssignedHoursToCourse2 "I-1485"^^xsd:string .
    :AH3703 :AssignedHoursID "AH3703"^^xsd:string .
    :AH3704 rdf:type :AssignedHours .
    :AH3704 :AssignedHours "100.0"^^xsd:float .
    :AH3704 :hasAssignedHoursForStaff2 "19900211-0140"^^xsd:string .
    :AH3704 :hasAssignedHoursToCourse2 "I-1485"^^xsd:string .
    :AH3704 :AssignedHoursID "AH3704"^^xsd:string .
    :AH3705 rdf:type :AssignedHours .
    :AH3705 :AssignedHours "240.0"^^xsd:float .
    :AH3705 :hasAssignedHoursForStaff2 "19611219-0014"^^xsd:string .
    :AH3705 :hasAssignedHoursToCourse2 "I-1486"^^xsd:string .
    :AH3705 :AssignedHoursID "AH3705"^^xsd:string .
    :AH3706 rdf:type :AssignedHours .
    :AH3706 :AssignedHours "120.0"^^xsd:float .
    :AH3706 :hasAssignedHoursForStaff2 "19780602-0035"^^xsd:string .
    :AH3706 :hasAssignedHoursToCourse2 "I-1486"^^xsd:string .
    :AH3706 :AssignedHoursID "AH3706"^^xsd:string .
    :AH3707 rdf:type :AssignedHours .
    :AH3707 :AssignedHours "240.0"^^xsd:float .
    :AH3707 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH3707 :hasAssignedHoursToCourse2 "I-1487"^^xsd:string .
    :AH3707 :AssignedHoursID "AH3707"^^xsd:string .
    :AH3708 rdf:type :AssignedHours .
    :AH3708 :AssignedHours "100.0"^^xsd:float .
    :AH3708 :hasAssignedHoursForStaff2 "19761024-0034"^^xsd:string .
    :AH3708 :hasAssignedHoursToCourse2 "I-1487"^^xsd:string .
    :AH3708 :AssignedHoursID "AH3708"^^xsd:string .
    :AH3709 rdf:type :AssignedHours .
    :AH3709 :AssignedHours "260.0"^^xsd:float .
    :AH3709 :hasAssignedHoursForStaff2 "19610623-0005"^^xsd:string .
    :AH3709 :hasAssignedHoursToCourse2 "I-1488"^^xsd:string .
    :AH3709 :AssignedHoursID "AH3709"^^xsd:string .
    :AH3710 rdf:type :AssignedHours .
    :AH3710 :AssignedHours "140.0"^^xsd:float .
    :AH3710 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH3710 :hasAssignedHoursToCourse2 "I-1488"^^xsd:string .
    :AH3710 :AssignedHoursID "AH3710"^^xsd:string .
    :AH3711 rdf:type :AssignedHours .
    :AH3711 :AssignedHours "100.0"^^xsd:float .
    :AH3711 :hasAssignedHoursForStaff2 "19921002-0129"^^xsd:string .
    :AH3711 :hasAssignedHoursToCourse2 "I-1488"^^xsd:string .
    :AH3711 :AssignedHoursID "AH3711"^^xsd:string .
    :AH3712 rdf:type :AssignedHours .
    :AH3712 :AssignedHours "280.0"^^xsd:float .
    :AH3712 :hasAssignedHoursForStaff2 "19561222-0030"^^xsd:string .
    :AH3712 :hasAssignedHoursToCourse2 "I-1489"^^xsd:string .
    :AH3712 :AssignedHoursID "AH3712"^^xsd:string .
    :AH3713 rdf:type :AssignedHours .
    :AH3713 :AssignedHours "100.0"^^xsd:float .
    :AH3713 :hasAssignedHoursForStaff2 "19750512-0043"^^xsd:string .
    :AH3713 :hasAssignedHoursToCourse2 "I-1489"^^xsd:string .
    :AH3713 :AssignedHoursID "AH3713"^^xsd:string .
    :AH3714 rdf:type :AssignedHours .
    :AH3714 :AssignedHours "140.0"^^xsd:float .
    :AH3714 :hasAssignedHoursForStaff2 "19900307-0105"^^xsd:string .
    :AH3714 :hasAssignedHoursToCourse2 "I-1489"^^xsd:string .
    :AH3714 :AssignedHoursID "AH3714"^^xsd:string .
    :AH3715 rdf:type :AssignedHours .
    :AH3715 :AssignedHours "280.0"^^xsd:float .
    :AH3715 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH3715 :hasAssignedHoursToCourse2 "I-1490"^^xsd:string .
    :AH3715 :AssignedHoursID "AH3715"^^xsd:string .
    :AH3716 rdf:type :AssignedHours .
    :AH3716 :AssignedHours "120.0"^^xsd:float .
    :AH3716 :hasAssignedHoursForStaff2 "19761009-0055"^^xsd:string .
    :AH3716 :hasAssignedHoursToCourse2 "I-1490"^^xsd:string .
    :AH3716 :AssignedHoursID "AH3716"^^xsd:string .
    :AH3717 rdf:type :AssignedHours .
    :AH3717 :AssignedHours "140.0"^^xsd:float .
    :AH3717 :hasAssignedHoursForStaff2 "19901108-0087"^^xsd:string .
    :AH3717 :hasAssignedHoursToCourse2 "I-1490"^^xsd:string .
    :AH3717 :AssignedHoursID "AH3717"^^xsd:string .
    :AH3718 rdf:type :AssignedHours .
    :AH3718 :AssignedHours "260.0"^^xsd:float .
    :AH3718 :hasAssignedHoursForStaff2 "19660630-0020"^^xsd:string .
    :AH3718 :hasAssignedHoursToCourse2 "I-1491"^^xsd:string .
    :AH3718 :AssignedHoursID "AH3718"^^xsd:string .
    :AH3719 rdf:type :AssignedHours .
    :AH3719 :AssignedHours "120.0"^^xsd:float .
    :AH3719 :hasAssignedHoursForStaff2 "19750102-0059"^^xsd:string .
    :AH3719 :hasAssignedHoursToCourse2 "I-1491"^^xsd:string .
    :AH3719 :AssignedHoursID "AH3719"^^xsd:string .
    :AH3720 rdf:type :AssignedHours .
    :AH3720 :AssignedHours "120.0"^^xsd:float .
    :AH3720 :hasAssignedHoursForStaff2 "19900307-0105"^^xsd:string .
    :AH3720 :hasAssignedHoursToCourse2 "I-1491"^^xsd:string .
    :AH3720 :AssignedHoursID "AH3720"^^xsd:string .
    :AH3721 rdf:type :AssignedHours .
    :AH3721 :AssignedHours "240.0"^^xsd:float .
    :AH3721 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH3721 :hasAssignedHoursToCourse2 "I-1492"^^xsd:string .
    :AH3721 :AssignedHoursID "AH3721"^^xsd:string .
    :AH3722 rdf:type :AssignedHours .
    :AH3722 :AssignedHours "120.0"^^xsd:float .
    :AH3722 :hasAssignedHoursForStaff2 "19790708-0041"^^xsd:string .
    :AH3722 :hasAssignedHoursToCourse2 "I-1492"^^xsd:string .
    :AH3722 :AssignedHoursID "AH3722"^^xsd:string .
    :AH3723 rdf:type :AssignedHours .
    :AH3723 :AssignedHours "120.0"^^xsd:float .
    :AH3723 :hasAssignedHoursForStaff2 "19930829-0082"^^xsd:string .
    :AH3723 :hasAssignedHoursToCourse2 "I-1492"^^xsd:string .
    :AH3723 :AssignedHoursID "AH3723"^^xsd:string .
    :AH3724 rdf:type :AssignedHours .
    :AH3724 :AssignedHours "240.0"^^xsd:float .
    :AH3724 :hasAssignedHoursForStaff2 "19570615-0011"^^xsd:string .
    :AH3724 :hasAssignedHoursToCourse2 "I-1493"^^xsd:string .
    :AH3724 :AssignedHoursID "AH3724"^^xsd:string .
    :AH3725 rdf:type :AssignedHours .
    :AH3725 :AssignedHours "140.0"^^xsd:float .
    :AH3725 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH3725 :hasAssignedHoursToCourse2 "I-1493"^^xsd:string .
    :AH3725 :AssignedHoursID "AH3725"^^xsd:string .
    :AH3726 rdf:type :AssignedHours .
    :AH3726 :AssignedHours "120.0"^^xsd:float .
    :AH3726 :hasAssignedHoursForStaff2 "19930414-0106"^^xsd:string .
    :AH3726 :hasAssignedHoursToCourse2 "I-1493"^^xsd:string .
    :AH3726 :AssignedHoursID "AH3726"^^xsd:string .
    :AH3727 rdf:type :AssignedHours .
    :AH3727 :AssignedHours "240.0"^^xsd:float .
    :AH3727 :hasAssignedHoursForStaff2 "19600529-0021"^^xsd:string .
    :AH3727 :hasAssignedHoursToCourse2 "I-1494"^^xsd:string .
    :AH3727 :AssignedHoursID "AH3727"^^xsd:string .
    :AH3728 rdf:type :AssignedHours .
    :AH3728 :AssignedHours "140.0"^^xsd:float .
    :AH3728 :hasAssignedHoursForStaff2 "19781217-0053"^^xsd:string .
    :AH3728 :hasAssignedHoursToCourse2 "I-1494"^^xsd:string .
    :AH3728 :AssignedHoursID "AH3728"^^xsd:string .
    :AH3729 rdf:type :AssignedHours .
    :AH3729 :AssignedHours "120.0"^^xsd:float .
    :AH3729 :hasAssignedHoursForStaff2 "19900124-0064"^^xsd:string .
    :AH3729 :hasAssignedHoursToCourse2 "I-1494"^^xsd:string .
    :AH3729 :AssignedHoursID "AH3729"^^xsd:string .
    :AH3730 rdf:type :AssignedHours .
    :AH3730 :AssignedHours "280.0"^^xsd:float .
    :AH3730 :hasAssignedHoursForStaff2 "19610623-0005"^^xsd:string .
    :AH3730 :hasAssignedHoursToCourse2 "I-1495"^^xsd:string .
    :AH3730 :AssignedHoursID "AH3730"^^xsd:string .
    :AH3731 rdf:type :AssignedHours .
    :AH3731 :AssignedHours "140.0"^^xsd:float .
    :AH3731 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH3731 :hasAssignedHoursToCourse2 "I-1495"^^xsd:string .
    :AH3731 :AssignedHoursID "AH3731"^^xsd:string .
    :AH3732 rdf:type :AssignedHours .
    :AH3732 :AssignedHours "240.0"^^xsd:float .
    :AH3732 :hasAssignedHoursForStaff2 "19660630-0020"^^xsd:string .
    :AH3732 :hasAssignedHoursToCourse2 "I-1496"^^xsd:string .
    :AH3732 :AssignedHoursID "AH3732"^^xsd:string .
    :AH3733 rdf:type :AssignedHours .
    :AH3733 :AssignedHours "120.0"^^xsd:float .
    :AH3733 :hasAssignedHoursForStaff2 "19760108-0050"^^xsd:string .
    :AH3733 :hasAssignedHoursToCourse2 "I-1496"^^xsd:string .
    :AH3733 :AssignedHoursID "AH3733"^^xsd:string .
    :AH3734 rdf:type :AssignedHours .
    :AH3734 :AssignedHours "100.0"^^xsd:float .
    :AH3734 :hasAssignedHoursForStaff2 "19921208-0097"^^xsd:string .
    :AH3734 :hasAssignedHoursToCourse2 "I-1496"^^xsd:string .
    :AH3734 :AssignedHoursID "AH3734"^^xsd:string .
    :AH3735 rdf:type :AssignedHours .
    :AH3735 :AssignedHours "260.0"^^xsd:float .
    :AH3735 :hasAssignedHoursForStaff2 "19570615-0011"^^xsd:string .
    :AH3735 :hasAssignedHoursToCourse2 "I-1497"^^xsd:string .
    :AH3735 :AssignedHoursID "AH3735"^^xsd:string .
    :AH3736 rdf:type :AssignedHours .
    :AH3736 :AssignedHours "100.0"^^xsd:float .
    :AH3736 :hasAssignedHoursForStaff2 "19760524-0046"^^xsd:string .
    :AH3736 :hasAssignedHoursToCourse2 "I-1497"^^xsd:string .
    :AH3736 :AssignedHoursID "AH3736"^^xsd:string .
    :AH3737 rdf:type :AssignedHours .
    :AH3737 :AssignedHours "140.0"^^xsd:float .
    :AH3737 :hasAssignedHoursForStaff2 "19900119-0104"^^xsd:string .
    :AH3737 :hasAssignedHoursToCourse2 "I-1497"^^xsd:string .
    :AH3737 :AssignedHoursID "AH3737"^^xsd:string .
    :AH3738 rdf:type :AssignedHours .
    :AH3738 :AssignedHours "240.0"^^xsd:float .
    :AH3738 :hasAssignedHoursForStaff2 "19610623-0005"^^xsd:string .
    :AH3738 :hasAssignedHoursToCourse2 "I-1498"^^xsd:string .
    :AH3738 :AssignedHoursID "AH3738"^^xsd:string .
    :AH3739 rdf:type :AssignedHours .
    :AH3739 :AssignedHours "120.0"^^xsd:float .
    :AH3739 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH3739 :hasAssignedHoursToCourse2 "I-1498"^^xsd:string .
    :AH3739 :AssignedHoursID "AH3739"^^xsd:string .
    :AH3740 rdf:type :AssignedHours .
    :AH3740 :AssignedHours "280.0"^^xsd:float .
    :AH3740 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH3740 :hasAssignedHoursToCourse2 "I-1499"^^xsd:string .
    :AH3740 :AssignedHoursID "AH3740"^^xsd:string .
    :AH3741 rdf:type :AssignedHours .
    :AH3741 :AssignedHours "140.0"^^xsd:float .
